Tracing "SyS_read" for PID 96262... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.342 us    |        rcu_irq_enter();
   0)   1.020 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.260 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.697 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.275 us    |                      idle_cpu();
   0)   0.794 us    |                    } /* select_idle_sibling */
   0)   1.661 us    |                  } /* select_task_rq_fair */
   0)   0.240 us    |                  _raw_spin_lock();
   0)   0.264 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.292 us    |                            update_min_vruntime();
   0)   0.986 us    |                            cpuacct_charge();
   0)   2.955 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.240 us    |                            decay_load();
   0)   0.243 us    |                            decay_load();
   0)   0.253 us    |                            decay_load();
   0)   0.258 us    |                            __accumulate_pelt_segments();
   0)   2.349 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.264 us    |                          update_cfs_group();
   0)   0.594 us    |                          account_entity_enqueue();
   0)   0.323 us    |                          place_entity();
   0)   0.267 us    |                          __enqueue_entity();
   0)   8.867 us    |                        } /* enqueue_entity */
   0)   0.383 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.242 us    |                              update_min_vruntime();
   0)   0.768 us    |                            } /* update_curr */
   0)   0.278 us    |                            account_entity_dequeue();
   0)   0.270 us    |                            account_entity_enqueue();
   0)   2.483 us    |                          } /* reweight_entity */
   0)   3.451 us    |                        } /* update_cfs_group */
   0)   0.248 us    |                        hrtick_update();
   0) + 14.746 us   |                      } /* enqueue_task_fair */
   0) + 15.351 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.266 us    |                          update_curr();
   0)   0.280 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.375 us    |                        } /* check_preempt_wakeup */
   0)   1.963 us    |                      } /* check_preempt_curr */
   0)   3.065 us    |                    } /* ttwu_do_wakeup */
   0) + 19.143 us   |                  } /* ttwu_do_activate */
   0)   0.296 us    |                  ttwu_stat();
   0)   0.260 us    |                  _raw_spin_unlock_irqrestore();
   0) + 25.124 us   |                } /* try_to_wake_up */
   0) + 25.628 us   |              } /* default_wake_function */
   0) + 26.164 us   |            } /* autoremove_wake_function */
   0) + 27.459 us   |          } /* __wake_up_common */
   0)   0.255 us    |          _raw_spin_unlock_irqrestore();
   0) + 29.302 us   |        } /* __wake_up_common_lock */
   0) + 29.952 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.274 us    |        idle_cpu();
   0)   0.280 us    |        rcu_irq_exit();
   0)   1.290 us    |      } /* irq_exit */
   0) + 36.098 us   |    } /* smp_irq_work_interrupt */
