Tracing "SyS_read" for PID 96402... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.385 us    |        rcu_irq_enter();
   0)   1.313 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.880 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.343 us    |                      idle_cpu();
   0)   1.046 us    |                    } /* select_idle_sibling */
   0)   1.983 us    |                  } /* select_task_rq_fair */
   0)   0.295 us    |                  _raw_spin_lock();
   0)   0.330 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.340 us    |                            update_min_vruntime();
   0)   1.394 us    |                            cpuacct_charge();
   0)   3.672 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.300 us    |                            decay_load();
   0)   0.309 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.330 us    |                            __accumulate_pelt_segments();
   0)   2.860 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.304 us    |                          update_cfs_group();
   0)   0.403 us    |                          account_entity_enqueue();
   0)   0.320 us    |                          place_entity();
   0)   0.320 us    |                          __enqueue_entity();
   0) + 10.231 us   |                        } /* enqueue_entity */
   0)   0.431 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.303 us    |                              update_min_vruntime();
   0)   0.966 us    |                            } /* update_curr */
   0)   0.340 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   3.004 us    |                          } /* reweight_entity */
   0)   3.789 us    |                        } /* update_cfs_group */
   0)   0.299 us    |                        hrtick_update();
   0) + 16.927 us   |                      } /* enqueue_task_fair */
   0) + 17.644 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.345 us    |                          update_curr();
   0)   0.339 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.661 us    |                        } /* check_preempt_wakeup */
   0)   2.456 us    |                      } /* check_preempt_curr */
   0)   3.539 us    |                    } /* ttwu_do_wakeup */
   0) + 22.058 us   |                  } /* ttwu_do_activate */
   0)   0.301 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.956 us   |                } /* try_to_wake_up */
   0) + 29.570 us   |              } /* default_wake_function */
   0) + 30.207 us   |            } /* autoremove_wake_function */
   0) + 31.469 us   |          } /* __wake_up_common */
   0)   0.314 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.448 us   |        } /* __wake_up_common_lock */
   0) + 34.316 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.360 us    |        idle_cpu();
   0)   0.340 us    |        rcu_irq_exit();
   0)   1.647 us    |      } /* irq_exit */
   0) + 41.351 us   |    } /* smp_irq_work_interrupt */
