Tracing "SyS_read" for PID 96124... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.384 us    |        rcu_irq_enter();
   0)   1.294 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.856 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.591 us    |                      idle_cpu();
   0)   1.333 us    |                    } /* select_idle_sibling */
   0)   2.170 us    |                  } /* select_task_rq_fair */
   0)   0.308 us    |                  _raw_spin_lock();
   0)   0.323 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.346 us    |                            update_min_vruntime();
   0)   1.323 us    |                            cpuacct_charge();
   0)   3.471 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.375 us    |                            decay_load();
   0)   0.304 us    |                            decay_load();
   0)   0.307 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.997 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.335 us    |                          update_cfs_group();
   0)   0.427 us    |                          account_entity_enqueue();
   0)   0.349 us    |                          place_entity();
   0)   0.323 us    |                          __enqueue_entity();
   0) + 10.170 us   |                        } /* enqueue_entity */
   0)   0.431 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.302 us    |                              update_min_vruntime();
   0)   0.923 us    |                            } /* update_curr */
   0)   0.345 us    |                            account_entity_dequeue();
   0)   0.326 us    |                            account_entity_enqueue();
   0)   2.931 us    |                          } /* reweight_entity */
   0)   3.749 us    |                        } /* update_cfs_group */
   0)   0.305 us    |                        hrtick_update();
   0) + 16.564 us   |                      } /* enqueue_task_fair */
   0) + 17.303 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.332 us    |                          update_curr();
   0)   0.338 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.651 us    |                        } /* check_preempt_wakeup */
   0)   2.458 us    |                      } /* check_preempt_curr */
   0)   3.571 us    |                    } /* ttwu_do_wakeup */
   0) + 21.759 us   |                  } /* ttwu_do_activate */
   0)   0.305 us    |                  ttwu_stat();
   0)   0.315 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.778 us   |                } /* try_to_wake_up */
   0) + 29.373 us   |              } /* default_wake_function */
   0) + 30.014 us   |            } /* autoremove_wake_function */
   0) + 31.274 us   |          } /* __wake_up_common */
   0)   0.314 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.288 us   |        } /* __wake_up_common_lock */
   0) + 34.076 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.303 us    |        idle_cpu();
   0)   0.345 us    |        rcu_irq_exit();
   0)   1.570 us    |      } /* irq_exit */
   0) + 41.054 us   |    } /* smp_irq_work_interrupt */
