Tracing "SyS_read" for PID 96682... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.377 us    |        rcu_irq_enter();
   0)   1.272 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.760 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.331 us    |                      idle_cpu();
   0)   1.018 us    |                    } /* select_idle_sibling */
   0)   1.912 us    |                  } /* select_task_rq_fair */
   0)   0.305 us    |                  _raw_spin_lock();
   0)   0.364 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.337 us    |                            update_min_vruntime();
   0)   1.037 us    |                            cpuacct_charge();
   0)   3.172 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.334 us    |                            decay_load();
   0)   0.309 us    |                            decay_load();
   0)   0.320 us    |                            decay_load();
   0)   0.329 us    |                            __accumulate_pelt_segments();
   0)   2.967 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                          update_cfs_group();
   0)   0.410 us    |                          account_entity_enqueue();
   0)   0.335 us    |                          place_entity();
   0)   0.323 us    |                          __enqueue_entity();
   0)   9.869 us    |                        } /* enqueue_entity */
   0)   0.419 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.292 us    |                              update_min_vruntime();
   0)   0.904 us    |                            } /* update_curr */
   0)   0.340 us    |                            account_entity_dequeue();
   0)   0.320 us    |                            account_entity_enqueue();
   0)   2.878 us    |                          } /* reweight_entity */
   0)   3.663 us    |                        } /* update_cfs_group */
   0)   0.302 us    |                        hrtick_update();
   0) + 16.149 us   |                      } /* enqueue_task_fair */
   0) + 16.878 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.328 us    |                          update_curr();
   0)   0.342 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.662 us    |                        } /* check_preempt_wakeup */
   0)   2.383 us    |                      } /* check_preempt_curr */
   0)   3.416 us    |                    } /* ttwu_do_wakeup */
   0) + 21.187 us   |                  } /* ttwu_do_activate */
   0)   0.357 us    |                  ttwu_stat();
   0)   0.325 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.983 us   |                } /* try_to_wake_up */
   0) + 28.578 us   |              } /* default_wake_function */
   0) + 29.241 us   |            } /* autoremove_wake_function */
   0) + 30.581 us   |          } /* __wake_up_common */
   0)   0.314 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.543 us   |        } /* __wake_up_common_lock */
   0) + 33.218 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.335 us    |        idle_cpu();
   0)   0.357 us    |        rcu_irq_exit();
   0)   1.650 us    |      } /* irq_exit */
   0) + 40.071 us   |    } /* smp_irq_work_interrupt */
