Tracing "SyS_read" for PID 96539... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.529 us    |        rcu_irq_enter();
   0)   1.752 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.493 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.971 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.564 us    |                      idle_cpu();
   0)   1.626 us    |                    } /* select_idle_sibling */
   0)   2.724 us    |                  } /* select_task_rq_fair */
   0)   0.449 us    |                  _raw_spin_lock();
   0)   0.508 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.474 us    |                            update_min_vruntime();
   0)   1.463 us    |                            cpuacct_charge();
   0)   4.865 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.520 us    |                            decay_load();
   0)   0.452 us    |                            decay_load();
   0)   0.480 us    |                            decay_load();
   0)   0.471 us    |                            __accumulate_pelt_segments();
   0)   4.533 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.546 us    |                          update_cfs_group();
   0)   0.640 us    |                          account_entity_enqueue();
   0)   0.459 us    |                          place_entity();
   0)   0.530 us    |                          __enqueue_entity();
   0) + 15.058 us   |                        } /* enqueue_entity */
   0)   0.617 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.458 us    |                              update_min_vruntime();
   0)   1.446 us    |                            } /* update_curr */
   0)   0.498 us    |                            account_entity_dequeue();
   0)   0.585 us    |                            account_entity_enqueue();
   0)   4.478 us    |                          } /* reweight_entity */
   0)   5.678 us    |                        } /* update_cfs_group */
   0)   0.454 us    |                        hrtick_update();
   0) + 24.680 us   |                      } /* enqueue_task_fair */
   0) + 25.775 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.464 us    |                          update_curr();
   0)   0.523 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.413 us    |                        } /* check_preempt_wakeup */
   0)   3.478 us    |                      } /* check_preempt_curr */
   0)   5.100 us    |                    } /* ttwu_do_wakeup */
   0) + 32.325 us   |                  } /* ttwu_do_activate */
   0)   0.498 us    |                  ttwu_stat();
   0)   0.463 us    |                  _raw_spin_unlock_irqrestore();
   0) + 42.013 us   |                } /* try_to_wake_up */
   0) + 42.983 us   |              } /* default_wake_function */
   0) + 43.876 us   |            } /* autoremove_wake_function */
   0) + 45.516 us   |          } /* __wake_up_common */
   0)   0.504 us    |          _raw_spin_unlock_irqrestore();
   0) + 48.691 us   |        } /* __wake_up_common_lock */
   0) + 49.784 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.517 us    |        idle_cpu();
   0)   0.504 us    |        rcu_irq_exit();
   0)   2.425 us    |      } /* irq_exit */
   0) + 59.152 us   |    } /* smp_irq_work_interrupt */
