Tracing "SyS_read" for PID 81279... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.314 us    |        rcu_irq_enter();
   0)   1.193 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.262 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.682 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.294 us    |                      idle_cpu();
   0)   0.884 us    |                    } /* select_idle_sibling */
   0)   1.576 us    |                  } /* select_task_rq_fair */
   0)   0.240 us    |                  _raw_spin_lock();
   0)   0.263 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.282 us    |                            update_min_vruntime();
   0)   0.437 us    |                            cpuacct_charge();
   0)   2.026 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.248 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.254 us    |                            decay_load();
   0)   0.260 us    |                            __accumulate_pelt_segments();
   0)   2.368 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.255 us    |                          update_cfs_group();
   0)   0.371 us    |                          account_entity_enqueue();
   0)   0.282 us    |                          place_entity();
   0)   0.262 us    |                          __enqueue_entity();
   0)   7.504 us    |                        } /* enqueue_entity */
   0)   0.353 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.240 us    |                              update_min_vruntime();
   0)   0.740 us    |                            } /* update_curr */
   0)   0.268 us    |                            account_entity_dequeue();
   0)   0.282 us    |                            account_entity_enqueue();
   0)   2.365 us    |                          } /* reweight_entity */
   0)   3.109 us    |                        } /* update_cfs_group */
   0)   0.248 us    |                        hrtick_update();
   0) + 12.807 us   |                      } /* enqueue_task_fair */
   0) + 13.423 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.262 us    |                          update_curr();
   0)   0.277 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.330 us    |                        } /* check_preempt_wakeup */
   0)   2.201 us    |                      } /* check_preempt_curr */
   0)   3.169 us    |                    } /* ttwu_do_wakeup */
   0) + 17.308 us   |                  } /* ttwu_do_activate */
   0)   0.248 us    |                  ttwu_stat();
   0)   0.260 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.957 us   |                } /* try_to_wake_up */
   0) + 23.461 us   |              } /* default_wake_function */
   0) + 24.046 us   |            } /* autoremove_wake_function */
   0) + 25.263 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.876 us   |        } /* __wake_up_common_lock */
   0) + 27.409 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.252 us    |        idle_cpu();
   0)   0.272 us    |        rcu_irq_exit();
   0)   1.281 us    |      } /* irq_exit */
   0) + 33.258 us   |    } /* smp_irq_work_interrupt */
