Tracing "SyS_read" for PID 81419... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.179 us    |        rcu_irq_enter();
   0)   0.592 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.140 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.437 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.153 us    |                      idle_cpu();
   0)   0.444 us    |                    } /* select_idle_sibling */
   0)   0.849 us    |                  } /* select_task_rq_fair */
   0)   0.125 us    |                  _raw_spin_lock();
   0)   0.141 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.152 us    |                            update_min_vruntime();
   0)   0.289 us    |                            cpuacct_charge();
   0)   1.179 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.132 us    |                            decay_load();
   0)   0.130 us    |                            decay_load();
   0)   0.136 us    |                            decay_load();
   0)   0.136 us    |                            __accumulate_pelt_segments();
   0)   1.255 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.167 us    |                          update_cfs_group();
   0)   0.200 us    |                          account_entity_enqueue();
   0)   0.154 us    |                          place_entity();
   0)   0.137 us    |                          __enqueue_entity();
   0)   4.170 us    |                        } /* enqueue_entity */
   0)   0.169 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.130 us    |                              update_min_vruntime();
   0)   0.400 us    |                            } /* update_curr */
   0)   0.145 us    |                            account_entity_dequeue();
   0)   0.148 us    |                            account_entity_enqueue();
   0)   1.260 us    |                          } /* reweight_entity */
   0)   1.626 us    |                        } /* update_cfs_group */
   0)   0.133 us    |                        hrtick_update();
   0)   7.059 us    |                      } /* enqueue_task_fair */
   0)   7.405 us    |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.143 us    |                          update_curr();
   0)   0.150 us    |                          wakeup_preempt_entity.isra.69();
   0)   0.709 us    |                        } /* check_preempt_wakeup */
   0)   1.071 us    |                      } /* check_preempt_curr */
   0)   1.592 us    |                    } /* ttwu_do_wakeup */
   0)   9.377 us    |                  } /* ttwu_do_activate */
   0)   0.135 us    |                  ttwu_stat();
   0)   0.143 us    |                  _raw_spin_unlock_irqrestore();
   0) + 12.510 us   |                } /* try_to_wake_up */
   0) + 12.778 us   |              } /* default_wake_function */
   0) + 13.092 us   |            } /* autoremove_wake_function */
   0) + 14.022 us   |          } /* __wake_up_common */
   0)   0.138 us    |          _raw_spin_unlock_irqrestore();
   0) + 14.846 us   |        } /* __wake_up_common_lock */
   0) + 15.133 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.139 us    |        idle_cpu();
   0)   0.147 us    |        rcu_irq_exit();
   0)   0.695 us    |      } /* irq_exit */
   0) + 18.279 us   |    } /* smp_irq_work_interrupt */
