Tracing "SyS_read" for PID 80717... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.332 us    |        rcu_irq_enter();
   0)   1.105 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.261 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.680 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.283 us    |                      idle_cpu();
   0)   0.827 us    |                    } /* select_idle_sibling */
   0)   1.560 us    |                  } /* select_task_rq_fair */
   0)   0.238 us    |                  _raw_spin_lock();
   0)   0.266 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.278 us    |                            update_min_vruntime();
   0)   0.415 us    |                            cpuacct_charge();
   0)   1.984 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.242 us    |                            decay_load();
   0)   0.244 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.263 us    |                            __accumulate_pelt_segments();
   0)   2.315 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.265 us    |                          update_cfs_group();
   0)   0.337 us    |                          account_entity_enqueue();
   0)   0.266 us    |                          place_entity();
   0)   0.268 us    |                          __enqueue_entity();
   0)   7.356 us    |                        } /* enqueue_entity */
   0)   0.335 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.247 us    |                              update_min_vruntime();
   0)   0.753 us    |                            } /* update_curr */
   0)   0.276 us    |                            account_entity_dequeue();
   0)   0.286 us    |                            account_entity_enqueue();
   0)   2.386 us    |                          } /* reweight_entity */
   0)   3.094 us    |                        } /* update_cfs_group */
   0)   0.247 us    |                        hrtick_update();
   0) + 12.655 us   |                      } /* enqueue_task_fair */
   0) + 13.279 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.262 us    |                          update_curr();
   0)   0.252 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.283 us    |                        } /* check_preempt_wakeup */
   0)   1.949 us    |                      } /* check_preempt_curr */
   0)   2.909 us    |                    } /* ttwu_do_wakeup */
   0) + 16.960 us   |                  } /* ttwu_do_activate */
   0)   0.248 us    |                  ttwu_stat();
   0)   0.265 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.587 us   |                } /* try_to_wake_up */
   0) + 23.089 us   |              } /* default_wake_function */
   0) + 23.651 us   |            } /* autoremove_wake_function */
   0) + 24.796 us   |          } /* __wake_up_common */
   0)   0.260 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.389 us   |        } /* __wake_up_common_lock */
   0) + 26.919 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.264 us    |        idle_cpu();
   0)   0.278 us    |        rcu_irq_exit();
   0)   1.310 us    |      } /* irq_exit */
   0) + 32.700 us   |    } /* smp_irq_work_interrupt */
