Tracing "SyS_read" for PID 87874... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.420 us    |        rcu_irq_enter();
   0)   1.291 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.492 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.360 us    |                      idle_cpu();
   0)   1.043 us    |                    } /* select_idle_sibling */
   0)   1.955 us    |                  } /* select_task_rq_fair */
   0)   0.292 us    |                  _raw_spin_lock();
   0)   0.326 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.342 us    |                            update_min_vruntime();
   0)   0.526 us    |                            cpuacct_charge();
   0)   2.412 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.300 us    |                            decay_load();
   0)   0.297 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.940 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.336 us    |                          decay_load();
   0)   0.323 us    |                          decay_load();
   0)   0.306 us    |                          decay_load();
   0)   0.343 us    |                          __accumulate_pelt_segments();
   0)   0.289 us    |                          update_cfs_group();
   0)   0.422 us    |                          account_entity_enqueue();
   0)   0.363 us    |                          place_entity();
   0)   0.320 us    |                          __enqueue_entity();
   0) + 11.946 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.306 us    |                          decay_load();
   0)   0.306 us    |                          decay_load();
   0)   0.295 us    |                          decay_load();
   0)   0.301 us    |                          __accumulate_pelt_segments();
   0)   2.848 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.302 us    |                        decay_load();
   0)   0.300 us    |                        decay_load();
   0)   0.343 us    |                        decay_load();
   0)   0.305 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.295 us    |                              update_min_vruntime();
   0)   0.920 us    |                            } /* update_curr */
   0)   0.338 us    |                            account_entity_dequeue();
   0)   0.343 us    |                            account_entity_enqueue();
   0)   2.906 us    |                          } /* reweight_entity */
   0)   3.604 us    |                        } /* update_cfs_group */
   0)   0.308 us    |                        hrtick_update();
   0) + 23.475 us   |                      } /* enqueue_task_fair */
   0) + 24.225 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.332 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.644 us    |                        } /* check_preempt_wakeup */
   0)   2.438 us    |                      } /* check_preempt_curr */
   0)   3.647 us    |                    } /* ttwu_do_wakeup */
   0) + 28.789 us   |                  } /* ttwu_do_activate */
   0)   0.360 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
