Tracing "SyS_read" for PID 88149... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.340 us    |        rcu_irq_enter();
   0)   1.100 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.263 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.755 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.277 us    |                      idle_cpu();
   0)   0.853 us    |                    } /* select_idle_sibling */
   0)   1.568 us    |                  } /* select_task_rq_fair */
   0)   0.238 us    |                  _raw_spin_lock();
   0)   0.330 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.262 us    |                            update_min_vruntime();
   0)   0.550 us    |                            cpuacct_charge();
   0)   2.376 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.243 us    |                            decay_load();
   0)   0.242 us    |                            decay_load();
   0)   0.252 us    |                            decay_load();
   0)   0.262 us    |                            __accumulate_pelt_segments();
   0)   2.349 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.252 us    |                          update_cfs_group();
   0)   0.370 us    |                          account_entity_enqueue();
   0)   0.355 us    |                          place_entity();
   0)   0.270 us    |                          __enqueue_entity();
   0)   8.305 us    |                        } /* enqueue_entity */
   0)   0.316 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.244 us    |                              update_min_vruntime();
   0)   0.740 us    |                            } /* update_curr */
   0)   0.276 us    |                            account_entity_dequeue();
   0)   0.282 us    |                            account_entity_enqueue();
   0)   2.359 us    |                          } /* reweight_entity */
   0)   3.211 us    |                        } /* update_cfs_group */
   0)   0.250 us    |                        hrtick_update();
   0) + 14.001 us   |                      } /* enqueue_task_fair */
   0) + 14.634 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.264 us    |                          update_curr();
   0)   0.283 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.422 us    |                        } /* check_preempt_wakeup */
   0)   2.086 us    |                      } /* check_preempt_curr */
   0)   3.341 us    |                    } /* ttwu_do_wakeup */
   0) + 18.710 us   |                  } /* ttwu_do_activate */
   0)   0.254 us    |                  ttwu_stat();
   0)   0.264 us    |                  _raw_spin_unlock_irqrestore();
   0) + 24.700 us   |                } /* try_to_wake_up */
   0) + 25.201 us   |              } /* default_wake_function */
   0) + 25.784 us   |            } /* autoremove_wake_function */
   0) + 27.331 us   |          } /* __wake_up_common */
   0)   0.267 us    |          _raw_spin_unlock_irqrestore();
   0) + 28.887 us   |        } /* __wake_up_common_lock */
   0) + 29.417 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.262 us    |        idle_cpu();
   0)   0.362 us    |        rcu_irq_exit();
   0)   1.394 us    |      } /* irq_exit */
   0) + 35.594 us   |    } /* smp_irq_work_interrupt */
