Tracing "SyS_read" for PID 100611... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.312 us    |        rcu_irq_enter();
   0)   1.016 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.263 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.420 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.307 us    |                      idle_cpu();
   0)   0.838 us    |                    } /* select_idle_sibling */
   0)   1.587 us    |                  } /* select_task_rq_fair */
   0)   0.250 us    |                  _raw_spin_lock();
   0)   0.270 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.280 us    |                            update_min_vruntime();
   0)   1.018 us    |                            cpuacct_charge();
   0)   3.089 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.252 us    |                            decay_load();
   0)   0.243 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.265 us    |                            __accumulate_pelt_segments();
   0)   2.366 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.284 us    |                          update_cfs_group();
   0)   0.346 us    |                          account_entity_enqueue();
   0)   0.262 us    |                          place_entity();
   0)   0.273 us    |                          __enqueue_entity();
   0)   8.530 us    |                        } /* enqueue_entity */
   0)   0.382 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.245 us    |                              update_min_vruntime();
   0)   0.776 us    |                            } /* update_curr */
   0)   0.270 us    |                            account_entity_dequeue();
   0)   0.270 us    |                            account_entity_enqueue();
   0)   2.386 us    |                          } /* reweight_entity */
   0)   3.036 us    |                        } /* update_cfs_group */
   0)   0.247 us    |                        hrtick_update();
   0) + 13.776 us   |                      } /* enqueue_task_fair */
   0) + 14.392 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.268 us    |                          update_curr();
   0)   0.280 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.321 us    |                        } /* check_preempt_wakeup */
   0)   1.985 us    |                      } /* check_preempt_curr */
   0)   2.884 us    |                    } /* ttwu_do_wakeup */
   0) + 18.014 us   |                  } /* ttwu_do_activate */
   0)   0.248 us    |                  ttwu_stat();
   0)   0.268 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.304 us   |                } /* try_to_wake_up */
   0) + 23.810 us   |              } /* default_wake_function */
   0) + 24.346 us   |            } /* autoremove_wake_function */
   0) + 25.446 us   |          } /* __wake_up_common */
   0)   0.256 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.081 us   |        } /* __wake_up_common_lock */
   0) + 27.696 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.247 us    |        idle_cpu();
   0)   0.268 us    |        rcu_irq_exit();
   0)   1.273 us    |      } /* irq_exit */
   0) + 33.338 us   |    } /* smp_irq_work_interrupt */
