Tracing "SyS_read" for PID 100886... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.314 us    |        rcu_irq_enter();
   0)   1.180 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.262 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.892 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.280 us    |                      idle_cpu();
   0)   0.818 us    |                    } /* select_idle_sibling */
   0)   1.574 us    |                  } /* select_task_rq_fair */
   0)   0.246 us    |                  _raw_spin_lock();
   0)   0.281 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.290 us    |                            update_min_vruntime();
   0)   0.850 us    |                            cpuacct_charge();
   0)   2.386 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.258 us    |                            decay_load();
   0)   0.248 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.257 us    |                            __accumulate_pelt_segments();
   0)   2.316 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.246 us    |                          update_cfs_group();
   0)   0.352 us    |                          account_entity_enqueue();
   0)   0.264 us    |                          place_entity();
   0)   0.266 us    |                          __enqueue_entity();
   0)   7.742 us    |                        } /* enqueue_entity */
   0)   0.358 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.244 us    |                              update_min_vruntime();
   0)   0.734 us    |                            } /* update_curr */
   0)   0.272 us    |                            account_entity_dequeue();
   0)   0.267 us    |                            account_entity_enqueue();
   0)   2.336 us    |                          } /* reweight_entity */
   0)   2.993 us    |                        } /* update_cfs_group */
   0)   0.248 us    |                        hrtick_update();
   0) + 12.820 us   |                      } /* enqueue_task_fair */
   0) + 13.420 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.267 us    |                          update_curr();
   0)   0.272 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.338 us    |                        } /* check_preempt_wakeup */
   0)   1.926 us    |                      } /* check_preempt_curr */
   0)   2.781 us    |                    } /* ttwu_do_wakeup */
   0) + 16.924 us   |                  } /* ttwu_do_activate */
   0)   0.247 us    |                  ttwu_stat();
   0)   0.260 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.648 us   |                } /* try_to_wake_up */
   0) + 23.138 us   |              } /* default_wake_function */
   0) + 23.664 us   |            } /* autoremove_wake_function */
   0) + 24.796 us   |          } /* __wake_up_common */
   0)   0.250 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.434 us   |        } /* __wake_up_common_lock */
   0) + 26.981 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.273 us    |        idle_cpu();
   0)   0.268 us    |        rcu_irq_exit();
   0)   1.300 us    |      } /* irq_exit */
   0) + 32.623 us   |    } /* smp_irq_work_interrupt */
