Tracing "SyS_read" for PID 100475... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.382 us    |        rcu_irq_enter();
   0)   1.283 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.743 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.329 us    |                      idle_cpu();
   0)   0.976 us    |                    } /* select_idle_sibling */
   0)   1.853 us    |                  } /* select_task_rq_fair */
   0)   0.298 us    |                  _raw_spin_lock();
   0)   0.329 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.342 us    |                            update_min_vruntime();
   0)   1.095 us    |                            cpuacct_charge();
   0)   3.343 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.302 us    |                            decay_load();
   0)   0.296 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.904 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.312 us    |                          update_cfs_group();
   0)   0.427 us    |                          account_entity_enqueue();
   0)   0.347 us    |                          place_entity();
   0)   0.301 us    |                          __enqueue_entity();
   0)   9.931 us    |                        } /* enqueue_entity */
   0)   0.455 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.292 us    |                              update_min_vruntime();
   0)   0.895 us    |                            } /* update_curr */
   0)   0.336 us    |                            account_entity_dequeue();
   0)   0.326 us    |                            account_entity_enqueue();
   0)   2.886 us    |                          } /* reweight_entity */
   0)   3.663 us    |                        } /* update_cfs_group */
   0)   0.303 us    |                        hrtick_update();
   0) + 16.320 us   |                      } /* enqueue_task_fair */
   0) + 17.161 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.339 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.606 us    |                        } /* check_preempt_wakeup */
   0)   2.398 us    |                      } /* check_preempt_curr */
   0)   3.460 us    |                    } /* ttwu_do_wakeup */
   0) + 21.508 us   |                  } /* ttwu_do_activate */
   0)   0.310 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.213 us   |                } /* try_to_wake_up */
   0) + 28.813 us   |              } /* default_wake_function */
   0) + 29.450 us   |            } /* autoremove_wake_function */
   0) + 30.706 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.733 us   |        } /* __wake_up_common_lock */
   0) + 33.697 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.301 us    |        idle_cpu();
   0)   0.351 us    |        rcu_irq_exit();
   0)   1.578 us    |      } /* irq_exit */
   0) + 40.652 us   |    } /* smp_irq_work_interrupt */
