Tracing "SyS_read" for PID 101448... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.398 us    |        rcu_irq_enter();
   0)   1.292 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.838 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.357 us    |                      idle_cpu();
   0)   1.000 us    |                    } /* select_idle_sibling */
   0)   1.914 us    |                  } /* select_task_rq_fair */
   0)   0.314 us    |                  _raw_spin_lock();
   0)   0.344 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.470 us    |                            update_min_vruntime();
   0)   1.304 us    |                            cpuacct_charge();
   0)   4.244 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.458 us    |                            decay_load();
   0)   0.486 us    |                            decay_load();
   0)   0.508 us    |                            decay_load();
   0)   0.536 us    |                            __accumulate_pelt_segments();
   0)   4.441 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.421 us    |                          update_cfs_group();
   0)   0.549 us    |                          account_entity_enqueue();
   0)   0.459 us    |                          place_entity();
   0)   0.516 us    |                          __enqueue_entity();
   0) + 13.938 us   |                        } /* enqueue_entity */
   0)   0.584 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.505 us    |                              update_min_vruntime();
   0)   1.554 us    |                            } /* update_curr */
   0)   0.523 us    |                            account_entity_dequeue();
   0)   0.486 us    |                            account_entity_enqueue();
   0)   4.635 us    |                          } /* reweight_entity */
   0)   5.844 us    |                        } /* update_cfs_group */
   0)   0.535 us    |                        hrtick_update();
   0) + 23.934 us   |                      } /* enqueue_task_fair */
   0) + 24.901 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.508 us    |                          update_curr();
   0)   0.505 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.514 us    |                        } /* check_preempt_wakeup */
   0)   3.755 us    |                      } /* check_preempt_curr */
   0)   5.298 us    |                    } /* ttwu_do_wakeup */
   0) + 31.402 us   |                  } /* ttwu_do_activate */
   0)   0.410 us    |                  ttwu_stat();
   0)   0.486 us    |                  _raw_spin_unlock_irqrestore();
   0) + 39.321 us   |                } /* try_to_wake_up */
   0) + 39.973 us   |              } /* default_wake_function */
   0) + 40.712 us   |            } /* autoremove_wake_function */
   0) + 42.139 us   |          } /* __wake_up_common */
   0)   0.335 us    |          _raw_spin_unlock_irqrestore();
   0) + 44.160 us   |        } /* __wake_up_common_lock */
   0) + 45.142 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.308 us    |        idle_cpu();
   0)   0.371 us    |        rcu_irq_exit();
   0)   1.669 us    |      } /* irq_exit */
   0) + 52.262 us   |    } /* smp_irq_work_interrupt */
