Tracing "SyS_read" for PID 100329... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.385 us    |        rcu_irq_enter();
   0)   1.396 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.355 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.787 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.422 us    |                      idle_cpu();
   0)   1.388 us    |                    } /* select_idle_sibling */
   0)   2.440 us    |                  } /* select_task_rq_fair */
   0)   0.386 us    |                  _raw_spin_lock();
   0)   0.462 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.442 us    |                            update_min_vruntime();
   0)   1.156 us    |                            cpuacct_charge();
   0)   3.765 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.401 us    |                            decay_load();
   0)   0.370 us    |                            decay_load();
   0)   0.411 us    |                            decay_load();
   0)   0.375 us    |                            __accumulate_pelt_segments();
   0)   3.557 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.358 us    |                          update_cfs_group();
   0)   0.617 us    |                          account_entity_enqueue();
   0)   0.385 us    |                          place_entity();
   0)   0.520 us    |                          __enqueue_entity();
   0) + 12.453 us   |                        } /* enqueue_entity */
   0)   0.516 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.425 us    |                              update_min_vruntime();
   0)   1.112 us    |                            } /* update_curr */
   0)   0.416 us    |                            account_entity_dequeue();
   0)   0.448 us    |                            account_entity_enqueue();
   0)   3.501 us    |                          } /* reweight_entity */
   0)   4.527 us    |                        } /* update_cfs_group */
   0)   0.373 us    |                        hrtick_update();
   0) + 20.255 us   |                      } /* enqueue_task_fair */
   0) + 21.433 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.410 us    |                          update_curr();
   0)   0.378 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.031 us    |                        } /* check_preempt_wakeup */
   0)   2.995 us    |                      } /* check_preempt_curr */
   0)   4.433 us    |                    } /* ttwu_do_wakeup */
   0) + 27.039 us   |                  } /* ttwu_do_activate */
   0)   0.448 us    |                  ttwu_stat();
   0)   0.483 us    |                  _raw_spin_unlock_irqrestore();
   0) + 35.859 us   |                } /* try_to_wake_up */
   0) + 36.589 us   |              } /* default_wake_function */
   0) + 37.354 us   |            } /* autoremove_wake_function */
   0) + 38.646 us   |          } /* __wake_up_common */
   0)   0.336 us    |          _raw_spin_unlock_irqrestore();
   0) + 41.004 us   |        } /* __wake_up_common_lock */
   0) + 41.887 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.385 us    |        idle_cpu();
   0)   0.410 us    |        rcu_irq_exit();
   0)   2.030 us    |      } /* irq_exit */
   0) + 49.942 us   |    } /* smp_irq_work_interrupt */
