Tracing "SyS_read" for PID 89550... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.333 us    |        rcu_irq_enter();
   0)   0.993 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.256 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.608 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.302 us    |                      idle_cpu();
   0)   0.816 us    |                    } /* select_idle_sibling */
   0)   1.382 us    |                  } /* select_task_rq_fair */
   0)   0.258 us    |                  _raw_spin_lock();
   0)   0.263 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.254 us    |                            update_min_vruntime();
   0)   0.468 us    |                            cpuacct_charge();
   0)   1.938 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.263 us    |                            decay_load();
   0)   0.253 us    |                            decay_load();
   0)   0.252 us    |                            decay_load();
   0)   0.261 us    |                            __accumulate_pelt_segments();
   0)   2.325 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.252 us    |                          update_cfs_group();
   0)   0.354 us    |                          account_entity_enqueue();
   0)   0.243 us    |                          place_entity();
   0)   0.247 us    |                          __enqueue_entity();
   0)   7.124 us    |                        } /* enqueue_entity */
   0)   0.336 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.260 us    |                              update_min_vruntime();
   0)   0.804 us    |                            } /* update_curr */
   0)   0.272 us    |                            account_entity_dequeue();
   0)   0.280 us    |                            account_entity_enqueue();
   0)   2.435 us    |                          } /* reweight_entity */
   0)   3.143 us    |                        } /* update_cfs_group */
   0)   0.245 us    |                        hrtick_update();
   0) + 12.313 us   |                      } /* enqueue_task_fair */
   0) + 13.123 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.270 us    |                          update_curr();
   0)   0.246 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.271 us    |                        } /* check_preempt_wakeup */
   0)   1.838 us    |                      } /* check_preempt_curr */
   0)   2.490 us    |                    } /* ttwu_do_wakeup */
   0) + 16.329 us   |                  } /* ttwu_do_activate */
   0)   0.250 us    |                  ttwu_stat();
   0)   0.262 us    |                  _raw_spin_unlock_irqrestore();
   0) + 21.768 us   |                } /* try_to_wake_up */
   0) + 22.270 us   |              } /* default_wake_function */
   0) + 22.774 us   |            } /* autoremove_wake_function */
   0) + 23.856 us   |          } /* __wake_up_common */
   0)   0.250 us    |          _raw_spin_unlock_irqrestore();
   0) + 25.376 us   |        } /* __wake_up_common_lock */
   0) + 25.896 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.250 us    |        idle_cpu();
   0)   0.255 us    |        rcu_irq_exit();
   0)   1.260 us    |      } /* irq_exit */
   0) + 31.296 us   |    } /* smp_irq_work_interrupt */
