Tracing "SyS_read" for PID 90103... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.552 us    |        rcu_irq_enter();
   0)   1.781 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.394 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   1.066 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.434 us    |                      idle_cpu();
   0)   1.566 us    |                    } /* select_idle_sibling */
   0)   2.812 us    |                  } /* select_task_rq_fair */
   0)   0.426 us    |                  _raw_spin_lock();
   0)   0.539 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.459 us    |                            update_min_vruntime();
   0)   0.526 us    |                            cpuacct_charge();
   0)   2.449 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.481 us    |                            decay_load();
   0)   0.400 us    |                            decay_load();
   0)   0.449 us    |                            decay_load();
   0)   0.542 us    |                            __accumulate_pelt_segments();
   0)   4.302 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.549 us    |                          update_cfs_group();
   0)   0.554 us    |                          account_entity_enqueue();
   0)   0.508 us    |                          place_entity();
   0)   0.523 us    |                          __enqueue_entity();
   0) + 12.508 us   |                        } /* enqueue_entity */
   0)   0.548 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.611 us    |                              update_min_vruntime();
   0)   1.512 us    |                            } /* update_curr */
   0)   0.465 us    |                            account_entity_dequeue();
   0)   0.461 us    |                            account_entity_enqueue();
   0)   4.382 us    |                          } /* reweight_entity */
   0)   5.451 us    |                        } /* update_cfs_group */
   0)   0.478 us    |                        hrtick_update();
   0) + 21.820 us   |                      } /* enqueue_task_fair */
   0) + 23.040 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.526 us    |                          update_curr();
   0)   0.426 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.407 us    |                        } /* check_preempt_wakeup */
   0)   3.665 us    |                      } /* check_preempt_curr */
   0)   5.410 us    |                    } /* ttwu_do_wakeup */
   0) + 29.927 us   |                  } /* ttwu_do_activate */
   0)   0.420 us    |                  ttwu_stat();
   0)   0.417 us    |                  _raw_spin_unlock_irqrestore();
   0) + 39.758 us   |                } /* try_to_wake_up */
   0) + 40.706 us   |              } /* default_wake_function */
   0) + 41.767 us   |            } /* autoremove_wake_function */
   0) + 43.463 us   |          } /* __wake_up_common */
   0)   0.549 us    |          _raw_spin_unlock_irqrestore();
   0) + 46.257 us   |        } /* __wake_up_common_lock */
   0) + 47.123 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.443 us    |        idle_cpu();
   0)   0.557 us    |        rcu_irq_exit();
   0)   2.651 us    |      } /* irq_exit */
   0) + 56.427 us   |    } /* smp_irq_work_interrupt */
