Tracing "SyS_read" for PID 89273... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.172 us    |        rcu_irq_enter();
   0)   0.579 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.140 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.369 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.160 us    |                      idle_cpu();
   0)   0.455 us    |                    } /* select_idle_sibling */
   0)   0.868 us    |                  } /* select_task_rq_fair */
   0)   0.130 us    |                  _raw_spin_lock();
   0)   0.144 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.155 us    |                            update_min_vruntime();
   0)   0.196 us    |                            cpuacct_charge();
   0)   1.085 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.136 us    |                            decay_load();
   0)   0.132 us    |                            decay_load();
   0)   0.136 us    |                            decay_load();
   0)   0.140 us    |                            __accumulate_pelt_segments();
   0)   1.253 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.135 us    |                          update_cfs_group();
   0)   0.210 us    |                          account_entity_enqueue();
   0)   0.143 us    |                          place_entity();
   0)   0.140 us    |                          __enqueue_entity();
   0)   4.000 us    |                        } /* enqueue_entity */
   0)   0.183 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.133 us    |                              update_min_vruntime();
   0)   0.399 us    |                            } /* update_curr */
   0)   0.147 us    |                            account_entity_dequeue();
   0)   0.148 us    |                            account_entity_enqueue();
   0)   1.271 us    |                          } /* reweight_entity */
   0)   1.642 us    |                        } /* update_cfs_group */
   0)   0.133 us    |                        hrtick_update();
   0)   6.821 us    |                      } /* enqueue_task_fair */
   0)   7.170 us    |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.146 us    |                          update_curr();
   0)   0.140 us    |                          wakeup_preempt_entity.isra.69();
   0)   0.715 us    |                        } /* check_preempt_wakeup */
   0)   1.055 us    |                      } /* check_preempt_curr */
   0)   1.587 us    |                    } /* ttwu_do_wakeup */
   0)   9.148 us    |                  } /* ttwu_do_activate */
   0)   0.134 us    |                  ttwu_stat();
   0)   0.140 us    |                  _raw_spin_unlock_irqrestore();
   0) + 12.244 us   |                } /* try_to_wake_up */
   0) + 12.514 us   |              } /* default_wake_function */
   0) + 12.832 us   |            } /* autoremove_wake_function */
   0) + 13.568 us   |          } /* __wake_up_common */
   0)   0.133 us    |          _raw_spin_unlock_irqrestore();
   0) + 14.385 us   |        } /* __wake_up_common_lock */
   0) + 14.668 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.149 us    |        idle_cpu();
   0)   0.145 us    |        rcu_irq_exit();
   0)   0.697 us    |      } /* irq_exit */
   0) + 17.784 us   |    } /* smp_irq_work_interrupt */
