Tracing "SyS_read" for PID 89684... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.418 us    |        rcu_irq_enter();
   0)   1.326 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.326 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.915 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.375 us    |                      idle_cpu();
   0)   1.018 us    |                    } /* select_idle_sibling */
   0)   1.977 us    |                  } /* select_task_rq_fair */
   0)   0.297 us    |                  _raw_spin_lock();
   0)   0.320 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.444 us    |                            update_min_vruntime();
   0)   0.643 us    |                            cpuacct_charge();
   0)   3.133 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.486 us    |                            decay_load();
   0)   0.546 us    |                            decay_load();
   0)   0.486 us    |                            decay_load();
   0)   0.498 us    |                            __accumulate_pelt_segments();
   0)   4.515 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.489 us    |                          update_cfs_group();
   0)   0.552 us    |                          account_entity_enqueue();
   0)   0.581 us    |                          place_entity();
   0)   0.578 us    |                          __enqueue_entity();
   0) + 13.730 us   |                        } /* enqueue_entity */
   0)   0.586 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.545 us    |                              update_min_vruntime();
   0)   1.446 us    |                            } /* update_curr */
   0)   0.489 us    |                            account_entity_dequeue();
   0)   0.834 us    |                            account_entity_enqueue();
   0)   4.742 us    |                          } /* reweight_entity */
   0)   5.906 us    |                        } /* update_cfs_group */
   0)   0.309 us    |                        hrtick_update();
   0) + 22.996 us   |                      } /* enqueue_task_fair */
   0) + 23.785 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.353 us    |                          update_curr();
   0)   0.329 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.671 us    |                        } /* check_preempt_wakeup */
   0)   2.594 us    |                      } /* check_preempt_curr */
   0)   3.852 us    |                    } /* ttwu_do_wakeup */
   0) + 28.570 us   |                  } /* ttwu_do_activate */
   0)   0.301 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 35.612 us   |                } /* try_to_wake_up */
   0) + 36.240 us   |              } /* default_wake_function */
   0) + 37.000 us   |            } /* autoremove_wake_function */
   0) + 38.335 us   |          } /* __wake_up_common */
   0)   0.309 us    |          _raw_spin_unlock_irqrestore();
   0) + 40.215 us   |        } /* __wake_up_common_lock */
   0) + 40.881 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.351 us    |        idle_cpu();
   0)   0.354 us    |        rcu_irq_exit();
   0)   1.723 us    |      } /* irq_exit */
   0) + 48.392 us   |    } /* smp_irq_work_interrupt */
