Tracing "SyS_read" for PID 86334... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.415 us    |        rcu_irq_enter();
   0)   1.285 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.329 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.983 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.348 us    |                      idle_cpu();
   0)   1.074 us    |                    } /* select_idle_sibling */
   0)   2.141 us    |                  } /* select_task_rq_fair */
   0)   0.320 us    |                  _raw_spin_lock();
   0)   0.339 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.338 us    |                            update_min_vruntime();
   0)   0.544 us    |                            cpuacct_charge();
   0)   2.524 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.326 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.310 us    |                            decay_load();
   0)   0.326 us    |                            __accumulate_pelt_segments();
   0)   2.927 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                          update_cfs_group();
   0)   0.431 us    |                          account_entity_enqueue();
   0)   0.339 us    |                          place_entity();
   0)   0.299 us    |                          __enqueue_entity();
   0)   9.327 us    |                        } /* enqueue_entity */
   0)   0.426 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.307 us    |                              update_min_vruntime();
   0)   0.970 us    |                            } /* update_curr */
   0)   0.342 us    |                            account_entity_dequeue();
   0)   0.348 us    |                            account_entity_enqueue();
   0)   2.981 us    |                          } /* reweight_entity */
   0)   3.866 us    |                        } /* update_cfs_group */
   0)   0.315 us    |                        hrtick_update();
   0) + 15.903 us   |                      } /* enqueue_task_fair */
   0) + 16.650 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.338 us    |                          update_curr();
   0)   0.306 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.592 us    |                        } /* check_preempt_wakeup */
   0)   2.415 us    |                      } /* check_preempt_curr */
   0)   3.623 us    |                    } /* ttwu_do_wakeup */
   0) + 21.165 us   |                  } /* ttwu_do_activate */
   0)   0.308 us    |                  ttwu_stat();
   0)   0.330 us    |                  _raw_spin_unlock_irqrestore();
   0) + 33.426 us   |                } /* try_to_wake_up */
   0) + 34.051 us   |              } /* default_wake_function */
   0) + 34.742 us   |            } /* autoremove_wake_function */
   0) + 36.132 us   |          } /* __wake_up_common */
   0)   0.318 us    |          _raw_spin_unlock_irqrestore();
   0) + 38.052 us   |        } /* __wake_up_common_lock */
   0) + 38.698 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.347 us    |        idle_cpu();
   0)   0.354 us    |        rcu_irq_exit();
   0)   1.649 us    |      } /* irq_exit */
   0) + 45.731 us   |    } /* smp_irq_work_interrupt */
