Tracing "SyS_read" for PID 87587... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.243 us    |        rcu_irq_enter();
   0)   0.803 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.215 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.406 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.533 us    |                      idle_cpu();
   0)   1.089 us    |                    } /* select_idle_sibling */
   0)   1.722 us    |                  } /* select_task_rq_fair */
   0)   0.221 us    |                  _raw_spin_lock();
   0)   0.283 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.262 us    |                            update_min_vruntime();
   0)   0.360 us    |                            cpuacct_charge();
   0)   1.707 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.204 us    |                            decay_load();
   0)   0.205 us    |                            decay_load();
   0)   0.232 us    |                            decay_load();
   0)   0.256 us    |                            __accumulate_pelt_segments();
   0)   2.127 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.288 us    |                          decay_load();
   0)   0.250 us    |                          decay_load();
   0)   0.224 us    |                          decay_load();
   0)   0.253 us    |                          __accumulate_pelt_segments();
   0)   0.231 us    |                          update_cfs_group();
   0)   0.534 us    |                          account_entity_enqueue();
   0)   0.259 us    |                          place_entity();
   0)   0.240 us    |                          __enqueue_entity();
   0)   9.143 us    |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.234 us    |                          decay_load();
   0)   0.234 us    |                          decay_load();
   0)   0.245 us    |                          decay_load();
   0)   0.249 us    |                          __accumulate_pelt_segments();
   0)   2.230 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.255 us    |                        decay_load();
   0)   0.225 us    |                        decay_load();
   0)   0.223 us    |                        decay_load();
   0)   0.237 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.245 us    |                              update_min_vruntime();
   0)   0.718 us    |                            } /* update_curr */
   0)   0.253 us    |                            account_entity_dequeue();
   0)   0.258 us    |                            account_entity_enqueue();
   0)   2.254 us    |                          } /* reweight_entity */
   0)   2.761 us    |                        } /* update_cfs_group */
   0)   0.255 us    |                        hrtick_update();
   0) + 18.248 us   |                      } /* enqueue_task_fair */
   0) + 18.832 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.247 us    |                          update_curr();
   0)   0.277 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.301 us    |                        } /* check_preempt_wakeup */
   0)   1.853 us    |                      } /* check_preempt_curr */
   0)   2.714 us    |                    } /* ttwu_do_wakeup */
   0) + 22.321 us   |                  } /* ttwu_do_activate */
   0)   0.240 us    |                  ttwu_stat();
   0)   0.251 us    |                  _raw_spin_unlock_irqrestore();
