Tracing "SyS_read" for PID 86616... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.422 us    |        rcu_irq_enter();
   0)   1.280 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.321 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.837 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.312 us    |                      idle_cpu();
   0)   0.957 us    |                    } /* select_idle_sibling */
   0)   1.845 us    |                  } /* select_task_rq_fair */
   0)   0.305 us    |                  _raw_spin_lock();
   0)   0.330 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.296 us    |                            update_min_vruntime();
   0)   0.347 us    |                            cpuacct_charge();
   0)   1.763 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.305 us    |                            decay_load();
   0)   0.302 us    |                            decay_load();
   0)   0.312 us    |                            decay_load();
   0)   0.326 us    |                            __accumulate_pelt_segments();
   0)   2.893 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.311 us    |                          update_cfs_group();
   0)   0.480 us    |                          account_entity_enqueue();
   0)   0.349 us    |                          place_entity();
   0)   0.329 us    |                          __enqueue_entity();
   0)   8.368 us    |                        } /* enqueue_entity */
   0)   0.370 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.305 us    |                              update_min_vruntime();
   0)   0.926 us    |                            } /* update_curr */
   0)   0.332 us    |                            account_entity_dequeue();
   0)   0.355 us    |                            account_entity_enqueue();
   0)   2.872 us    |                          } /* reweight_entity */
   0)   3.567 us    |                        } /* update_cfs_group */
   0)   0.301 us    |                        hrtick_update();
   0) + 14.698 us   |                      } /* enqueue_task_fair */
   0) + 15.460 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.332 us    |                          update_curr();
   0)   0.334 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.609 us    |                        } /* check_preempt_wakeup */
   0)   2.417 us    |                      } /* check_preempt_curr */
   0)   3.598 us    |                    } /* ttwu_do_wakeup */
   0) + 19.953 us   |                  } /* ttwu_do_activate */
   0)   0.310 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 26.635 us   |                } /* try_to_wake_up */
   0) + 27.240 us   |              } /* default_wake_function */
   0) + 27.933 us   |            } /* autoremove_wake_function */
   0) + 29.381 us   |          } /* __wake_up_common */
   0)   0.323 us    |          _raw_spin_unlock_irqrestore();
   0) + 31.310 us   |        } /* __wake_up_common_lock */
   0) + 31.950 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.308 us    |        idle_cpu();
   0)   0.295 us    |        rcu_irq_exit();
   0)   1.587 us    |      } /* irq_exit */
   0) + 38.481 us   |    } /* smp_irq_work_interrupt */
