Tracing "SyS_read" for PID 78745... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.440 us    |        rcu_irq_enter();
   0)   1.613 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.464 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.850 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.453 us    |                      idle_cpu();
   0)   1.514 us    |                    } /* select_idle_sibling */
   0)   2.763 us    |                  } /* select_task_rq_fair */
   0)   0.431 us    |                  _raw_spin_lock();
   0)   0.513 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.437 us    |                            update_min_vruntime();
   0)   0.761 us    |                            cpuacct_charge();
   0)   3.513 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.470 us    |                            decay_load();
   0)   0.430 us    |                            decay_load();
   0)   0.435 us    |                            decay_load();
   0)   0.460 us    |                            __accumulate_pelt_segments();
   0)   4.139 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.433 us    |                          update_cfs_group();
   0)   0.595 us    |                          account_entity_enqueue();
   0)   0.478 us    |                          place_entity();
   0)   0.544 us    |                          __enqueue_entity();
   0) + 13.225 us   |                        } /* enqueue_entity */
   0)   0.560 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.438 us    |                              update_min_vruntime();
   0)   1.224 us    |                            } /* update_curr */
   0)   0.495 us    |                            account_entity_dequeue();
   0)   0.472 us    |                            account_entity_enqueue();
   0)   4.098 us    |                          } /* reweight_entity */
   0)   5.271 us    |                        } /* update_cfs_group */
   0)   0.446 us    |                        hrtick_update();
   0) + 22.217 us   |                      } /* enqueue_task_fair */
   0) + 23.216 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.467 us    |                          update_curr();
   0)   0.464 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.401 us    |                        } /* check_preempt_wakeup */
   0)   3.470 us    |                      } /* check_preempt_curr */
   0)   4.977 us    |                    } /* ttwu_do_wakeup */
   0) + 29.607 us   |                  } /* ttwu_do_activate */
   0)   0.458 us    |                  ttwu_stat();
   0)   0.474 us    |                  _raw_spin_unlock_irqrestore();
   0) + 39.190 us   |                } /* try_to_wake_up */
   0) + 40.130 us   |              } /* default_wake_function */
   0) + 41.135 us   |            } /* autoremove_wake_function */
   0) + 42.725 us   |          } /* __wake_up_common */
   0)   0.447 us    |          _raw_spin_unlock_irqrestore();
   0) + 45.465 us   |        } /* __wake_up_common_lock */
   0) + 46.363 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.495 us    |        idle_cpu();
   0)   0.472 us    |        rcu_irq_exit();
   0)   2.373 us    |      } /* irq_exit */
   0) + 55.018 us   |    } /* smp_irq_work_interrupt */
