Tracing "SyS_read" for PID 79169... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.334 us    |        rcu_irq_enter();
   0)   1.095 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.262 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.878 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.297 us    |                      idle_cpu();
   0)   0.880 us    |                    } /* select_idle_sibling */
   0)   1.638 us    |                  } /* select_task_rq_fair */
   0)   0.240 us    |                  _raw_spin_lock();
   0)   0.265 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.268 us    |                            update_min_vruntime();
   0)   0.310 us    |                            cpuacct_charge();
   0)   1.672 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.242 us    |                            decay_load();
   0)   0.242 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.250 us    |                            __accumulate_pelt_segments();
   0)   2.346 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.256 us    |                          update_cfs_group();
   0)   0.325 us    |                          account_entity_enqueue();
   0)   0.287 us    |                          place_entity();
   0)   0.270 us    |                          __enqueue_entity();
   0)   7.066 us    |                        } /* enqueue_entity */
   0)   0.322 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.240 us    |                              update_min_vruntime();
   0)   0.740 us    |                            } /* update_curr */
   0)   0.267 us    |                            account_entity_dequeue();
   0)   0.276 us    |                            account_entity_enqueue();
   0)   2.331 us    |                          } /* reweight_entity */
   0)   3.026 us    |                        } /* update_cfs_group */
   0)   0.235 us    |                        hrtick_update();
   0) + 12.196 us   |                      } /* enqueue_task_fair */
   0) + 12.805 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.264 us    |                          update_curr();
   0)   0.274 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.322 us    |                        } /* check_preempt_wakeup */
   0)   1.893 us    |                      } /* check_preempt_curr */
   0)   2.778 us    |                    } /* ttwu_do_wakeup */
   0) + 16.343 us   |                  } /* ttwu_do_activate */
   0)   0.253 us    |                  ttwu_stat();
   0)   0.260 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.292 us   |                } /* try_to_wake_up */
   0) + 22.804 us   |              } /* default_wake_function */
   0) + 23.388 us   |            } /* autoremove_wake_function */
   0) + 24.558 us   |          } /* __wake_up_common */
   0)   0.255 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.100 us   |        } /* __wake_up_common_lock */
   0) + 26.630 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.243 us    |        idle_cpu();
   0)   0.276 us    |        rcu_irq_exit();
   0)   1.270 us    |      } /* irq_exit */
   0) + 32.312 us   |    } /* smp_irq_work_interrupt */
