Tracing "SyS_read" for PID 78329... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.273 us    |        rcu_irq_enter();
   0)   0.859 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.208 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.721 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.241 us    |                      idle_cpu();
   0)   0.710 us    |                    } /* select_idle_sibling */
   0)   1.299 us    |                  } /* select_task_rq_fair */
   0)   0.219 us    |                  _raw_spin_lock();
   0)   0.242 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.236 us    |                            update_min_vruntime();
   0)   0.308 us    |                            cpuacct_charge();
   0)   1.599 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.225 us    |                            decay_load();
   0)   0.206 us    |                            decay_load();
   0)   0.225 us    |                            decay_load();
   0)   0.246 us    |                            __accumulate_pelt_segments();
   0)   2.061 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.267 us    |                          update_cfs_group();
   0)   0.286 us    |                          account_entity_enqueue();
   0)   0.216 us    |                          place_entity();
   0)   0.226 us    |                          __enqueue_entity();
   0)   6.289 us    |                        } /* enqueue_entity */
   0)   0.233 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.215 us    |                              update_min_vruntime();
   0)   0.635 us    |                            } /* update_curr */
   0)   0.212 us    |                            account_entity_dequeue();
   0)   0.229 us    |                            account_entity_enqueue();
   0)   1.953 us    |                          } /* reweight_entity */
   0)   2.532 us    |                        } /* update_cfs_group */
   0)   0.211 us    |                        hrtick_update();
   0) + 11.194 us   |                      } /* enqueue_task_fair */
   0) + 11.749 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.231 us    |                          update_curr();
   0)   0.234 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.137 us    |                        } /* check_preempt_wakeup */
   0)   1.670 us    |                      } /* check_preempt_curr */
   0)   2.445 us    |                    } /* ttwu_do_wakeup */
   0) + 14.831 us   |                  } /* ttwu_do_activate */
   0)   0.201 us    |                  ttwu_stat();
   0)   0.219 us    |                  _raw_spin_unlock_irqrestore();
   0) + 19.778 us   |                } /* try_to_wake_up */
   0) + 20.228 us   |              } /* default_wake_function */
   0) + 20.681 us   |            } /* autoremove_wake_function */
   0) + 21.928 us   |          } /* __wake_up_common */
   0)   0.202 us    |          _raw_spin_unlock_irqrestore();
   0) + 23.153 us   |        } /* __wake_up_common_lock */
   0) + 23.575 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.229 us    |        idle_cpu();
   0)   0.237 us    |        rcu_irq_exit();
   0)   1.179 us    |      } /* irq_exit */
   0) + 28.272 us   |    } /* smp_irq_work_interrupt */
