Tracing "SyS_read" for PID 98076... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.262 us    |        rcu_irq_enter();
   0)   0.885 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.274 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.460 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.246 us    |                      idle_cpu();
   0)   0.758 us    |                    } /* select_idle_sibling */
   0)   1.352 us    |                  } /* select_task_rq_fair */
   0)   0.240 us    |                  _raw_spin_lock();
   0)   0.286 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.243 us    |                            update_min_vruntime();
   0)   0.649 us    |                            cpuacct_charge();
   0)   2.557 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.249 us    |                            decay_load();
   0)   0.236 us    |                            decay_load();
   0)   0.209 us    |                            decay_load();
   0)   0.246 us    |                            __accumulate_pelt_segments();
   0)   2.064 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.222 us    |                          decay_load();
   0)   0.226 us    |                          decay_load();
   0)   0.239 us    |                          decay_load();
   0)   0.233 us    |                          __accumulate_pelt_segments();
   0)   0.268 us    |                          update_cfs_group();
   0)   0.319 us    |                          account_entity_enqueue();
   0)   0.239 us    |                          place_entity();
   0)   0.253 us    |                          __enqueue_entity();
   0)   9.587 us    |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.262 us    |                          decay_load();
   0)   0.227 us    |                          decay_load();
   0)   0.269 us    |                          decay_load();
   0)   0.238 us    |                          __accumulate_pelt_segments();
   0)   2.247 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.222 us    |                        decay_load();
   0)   0.251 us    |                        decay_load();
   0)   0.243 us    |                        decay_load();
   0)   0.254 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.253 us    |                              update_min_vruntime();
   0)   0.739 us    |                            } /* update_curr */
   0)   0.215 us    |                            account_entity_dequeue();
   0)   0.334 us    |                            account_entity_enqueue();
   0)   2.310 us    |                          } /* reweight_entity */
   0)   2.814 us    |                        } /* update_cfs_group */
   0)   0.228 us    |                        hrtick_update();
   0) + 18.618 us   |                      } /* enqueue_task_fair */
   0) + 19.237 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.248 us    |                          update_curr();
   0)   0.244 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.248 us    |                        } /* check_preempt_wakeup */
   0)   1.872 us    |                      } /* check_preempt_curr */
   0)   2.724 us    |                    } /* ttwu_do_wakeup */
   0) + 22.674 us   |                  } /* ttwu_do_activate */
   0)   0.244 us    |                  ttwu_stat();
   0)   0.250 us    |                  _raw_spin_unlock_irqrestore();
