Tracing "SyS_read" for PID 98650... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.326 us    |        rcu_irq_enter();
   0)   1.040 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.302 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.670 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.264 us    |                      idle_cpu();
   0)   0.970 us    |                    } /* select_idle_sibling */
   0)   1.711 us    |                  } /* select_task_rq_fair */
   0)   0.248 us    |                  _raw_spin_lock();
   0)   0.292 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.314 us    |                            update_min_vruntime();
   0)   1.141 us    |                            cpuacct_charge();
   0)   3.375 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.258 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.265 us    |                            __accumulate_pelt_segments();
   0)   2.406 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.268 us    |                          decay_load();
   0)   0.265 us    |                          decay_load();
   0)   0.250 us    |                          decay_load();
   0)   0.266 us    |                          __accumulate_pelt_segments();
   0)   0.258 us    |                          update_cfs_group();
   0)   0.347 us    |                          account_entity_enqueue();
   0)   0.270 us    |                          place_entity();
   0)   0.265 us    |                          __enqueue_entity();
   0) + 11.164 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.252 us    |                          decay_load();
   0)   0.255 us    |                          decay_load();
   0)   0.252 us    |                          decay_load();
   0)   0.250 us    |                          __accumulate_pelt_segments();
   0)   2.394 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.256 us    |                        decay_load();
   0)   0.253 us    |                        decay_load();
   0)   0.250 us    |                        decay_load();
   0)   0.252 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.254 us    |                              update_min_vruntime();
   0)   0.784 us    |                            } /* update_curr */
   0)   0.280 us    |                            account_entity_dequeue();
   0)   0.276 us    |                            account_entity_enqueue();
   0)   2.433 us    |                          } /* reweight_entity */
   0)   3.006 us    |                        } /* update_cfs_group */
   0)   0.290 us    |                        hrtick_update();
   0) + 20.569 us   |                      } /* enqueue_task_fair */
   0) + 21.218 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.274 us    |                          update_curr();
   0)   0.273 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.330 us    |                        } /* check_preempt_wakeup */
   0)   1.978 us    |                      } /* check_preempt_curr */
   0)   2.855 us    |                    } /* ttwu_do_wakeup */
   0) + 24.829 us   |                  } /* ttwu_do_activate */
   0)   0.256 us    |                  ttwu_stat();
   0)   0.273 us    |                  _raw_spin_unlock_irqrestore();
