Tracing "SyS_read" for PID 97661... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.276 us    |        rcu_irq_enter();
   0)   1.158 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.225 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.670 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.213 us    |                      idle_cpu();
   0)   0.833 us    |                    } /* select_idle_sibling */
   0)   1.495 us    |                  } /* select_task_rq_fair */
   0)   0.218 us    |                  _raw_spin_lock();
   0)   0.242 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.192 us    |                            update_min_vruntime();
   0)   1.011 us    |                            cpuacct_charge();
   0)   2.427 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.182 us    |                            decay_load();
   0)   0.222 us    |                            decay_load();
   0)   0.177 us    |                            decay_load();
   0)   0.211 us    |                            __accumulate_pelt_segments();
   0)   1.883 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.225 us    |                          update_cfs_group();
   0)   0.298 us    |                          account_entity_enqueue();
   0)   0.247 us    |                          place_entity();
   0)   0.212 us    |                          __enqueue_entity();
   0)   7.164 us    |                        } /* enqueue_entity */
   0)   0.250 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.197 us    |                              update_min_vruntime();
   0)   0.646 us    |                            } /* update_curr */
   0)   0.219 us    |                            account_entity_dequeue();
   0)   0.234 us    |                            account_entity_enqueue();
   0)   2.039 us    |                          } /* reweight_entity */
   0)   2.663 us    |                        } /* update_cfs_group */
   0)   0.221 us    |                        hrtick_update();
   0) + 11.873 us   |                      } /* enqueue_task_fair */
   0) + 12.436 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.334 us    |                          update_curr();
   0)   0.225 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.263 us    |                        } /* check_preempt_wakeup */
   0)   1.818 us    |                      } /* check_preempt_curr */
   0)   2.589 us    |                    } /* ttwu_do_wakeup */
   0) + 15.696 us   |                  } /* ttwu_do_activate */
   0)   0.230 us    |                  ttwu_stat();
   0)   0.215 us    |                  _raw_spin_unlock_irqrestore();
   0) + 20.785 us   |                } /* try_to_wake_up */
   0) + 21.307 us   |              } /* default_wake_function */
   0) + 21.848 us   |            } /* autoremove_wake_function */
   0) + 22.924 us   |          } /* __wake_up_common */
   0)   0.324 us    |          _raw_spin_unlock_irqrestore();
   0) + 24.474 us   |        } /* __wake_up_common_lock */
   0) + 25.240 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.257 us    |        idle_cpu();
   0)   0.250 us    |        rcu_irq_exit();
   0)   1.297 us    |      } /* irq_exit */
   0) + 30.385 us   |    } /* smp_irq_work_interrupt */
