Tracing "SyS_read" for PID 97519... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.208 us    |        rcu_irq_enter();
   0)   1.047 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.230 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.999 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.244 us    |                      idle_cpu();
   0)   0.803 us    |                    } /* select_idle_sibling */
   0)   1.391 us    |                  } /* select_task_rq_fair */
   0)   0.446 us    |                  _raw_spin_lock();
   0)   0.337 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.257 us    |                            update_min_vruntime();
   0)   1.244 us    |                            cpuacct_charge();
   0)   3.119 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.249 us    |                            decay_load();
   0)   0.234 us    |                            decay_load();
   0)   0.241 us    |                            decay_load();
   0)   0.244 us    |                            __accumulate_pelt_segments();
   0)   2.301 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.241 us    |                          update_cfs_group();
   0)   0.344 us    |                          account_entity_enqueue();
   0)   0.300 us    |                          place_entity();
   0)   0.322 us    |                          __enqueue_entity();
   0)   9.148 us    |                        } /* enqueue_entity */
   0)   0.280 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.258 us    |                              update_min_vruntime();
   0)   0.740 us    |                            } /* update_curr */
   0)   0.259 us    |                            account_entity_dequeue();
   0)   0.241 us    |                            account_entity_enqueue();
   0)   2.263 us    |                          } /* reweight_entity */
   0)   3.236 us    |                        } /* update_cfs_group */
   0)   0.240 us    |                        hrtick_update();
   0) + 14.960 us   |                      } /* enqueue_task_fair */
   0) + 15.687 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.265 us    |                          update_curr();
   0)   0.320 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.453 us    |                        } /* check_preempt_wakeup */
   0)   2.178 us    |                      } /* check_preempt_curr */
   0)   3.707 us    |                    } /* ttwu_do_wakeup */
   0) + 20.493 us   |                  } /* ttwu_do_activate */
   0)   0.239 us    |                  ttwu_stat();
   0)   0.248 us    |                  _raw_spin_unlock_irqrestore();
   0) + 26.780 us   |                } /* try_to_wake_up */
   0) + 27.245 us   |              } /* default_wake_function */
   0) + 27.885 us   |            } /* autoremove_wake_function */
   0) + 29.432 us   |          } /* __wake_up_common */
   0)   0.244 us    |          _raw_spin_unlock_irqrestore();
   0) + 31.000 us   |        } /* __wake_up_common_lock */
   0) + 32.172 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.250 us    |        idle_cpu();
   0)   0.285 us    |        rcu_irq_exit();
   0)   1.318 us    |      } /* irq_exit */
   0) + 37.829 us   |    } /* smp_irq_work_interrupt */
