Tracing "SyS_read" for PID 98229... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.217 us    |        rcu_irq_enter();
   0)   0.757 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.233 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.766 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.220 us    |                      idle_cpu();
   0)   0.759 us    |                    } /* select_idle_sibling */
   0)   1.271 us    |                  } /* select_task_rq_fair */
   0)   0.204 us    |                  _raw_spin_lock();
   0)   0.192 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.199 us    |                            update_min_vruntime();
   0)   0.660 us    |                            cpuacct_charge();
   0)   2.217 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.189 us    |                            decay_load();
   0)   0.201 us    |                            decay_load();
   0)   0.261 us    |                            decay_load();
   0)   0.210 us    |                            __accumulate_pelt_segments();
   0)   1.903 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.204 us    |                          update_cfs_group();
   0)   0.314 us    |                          account_entity_enqueue();
   0)   0.200 us    |                          place_entity();
   0)   0.205 us    |                          __enqueue_entity();
   0)   6.481 us    |                        } /* enqueue_entity */
   0)   0.251 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.187 us    |                              update_min_vruntime();
   0)   0.590 us    |                            } /* update_curr */
   0)   0.195 us    |                            account_entity_dequeue();
   0)   0.207 us    |                            account_entity_enqueue();
   0)   1.804 us    |                          } /* reweight_entity */
   0)   2.315 us    |                        } /* update_cfs_group */
   0)   0.192 us    |                        hrtick_update();
   0) + 10.827 us   |                      } /* enqueue_task_fair */
   0) + 11.414 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.190 us    |                          update_curr();
   0)   0.219 us    |                          wakeup_preempt_entity.isra.69();
   0)   0.962 us    |                        } /* check_preempt_wakeup */
   0)   1.474 us    |                      } /* check_preempt_curr */
   0)   2.065 us    |                    } /* ttwu_do_wakeup */
   0) + 14.040 us   |                  } /* ttwu_do_activate */
   0)   0.173 us    |                  ttwu_stat();
   0)   0.205 us    |                  _raw_spin_unlock_irqrestore();
   0) + 18.600 us   |                } /* try_to_wake_up */
   0) + 18.960 us   |              } /* default_wake_function */
   0) + 19.386 us   |            } /* autoremove_wake_function */
   0) + 20.324 us   |          } /* __wake_up_common */
   0)   0.191 us    |          _raw_spin_unlock_irqrestore();
   0) + 21.542 us   |        } /* __wake_up_common_lock */
   0) + 21.971 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.195 us    |        idle_cpu();
   0)   0.198 us    |        rcu_irq_exit();
   0)   0.976 us    |      } /* irq_exit */
   0) + 26.175 us   |    } /* smp_irq_work_interrupt */
