Tracing "SyS_read" for PID 84664... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.395 us    |        rcu_irq_enter();
   0)   1.326 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.840 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.361 us    |                      idle_cpu();
   0)   1.089 us    |                    } /* select_idle_sibling */
   0)   2.069 us    |                  } /* select_task_rq_fair */
   0)   0.308 us    |                  _raw_spin_lock();
   0)   0.443 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.347 us    |                            update_min_vruntime();
   0)   0.495 us    |                            cpuacct_charge();
   0)   2.561 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.351 us    |                            decay_load();
   0)   0.310 us    |                            decay_load();
   0)   0.317 us    |                            decay_load();
   0)   0.305 us    |                            __accumulate_pelt_segments();
   0)   2.969 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.310 us    |                          update_cfs_group();
   0)   0.435 us    |                          account_entity_enqueue();
   0)   0.358 us    |                          place_entity();
   0)   0.360 us    |                          __enqueue_entity();
   0)   9.633 us    |                        } /* enqueue_entity */
   0)   0.381 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.503 us    |                              update_min_vruntime();
   0)   1.206 us    |                            } /* update_curr */
   0)   0.344 us    |                            account_entity_dequeue();
   0)   0.354 us    |                            account_entity_enqueue();
   0)   3.247 us    |                          } /* reweight_entity */
   0)   4.127 us    |                        } /* update_cfs_group */
   0)   0.309 us    |                        hrtick_update();
   0) + 16.312 us   |                      } /* enqueue_task_fair */
   0) + 17.073 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.332 us    |                          update_curr();
   0)   0.329 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.658 us    |                        } /* check_preempt_wakeup */
   0)   2.468 us    |                      } /* check_preempt_curr */
   0)   3.661 us    |                    } /* ttwu_do_wakeup */
   0) + 21.689 us   |                  } /* ttwu_do_activate */
   0)   0.308 us    |                  ttwu_stat();
   0)   0.372 us    |                  _raw_spin_unlock_irqrestore();
   0) + 29.013 us   |                } /* try_to_wake_up */
   0) + 29.647 us   |              } /* default_wake_function */
   0) + 30.339 us   |            } /* autoremove_wake_function */
   0) + 31.722 us   |          } /* __wake_up_common */
   0)   0.366 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.665 us   |        } /* __wake_up_common_lock */
   0) + 34.312 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.363 us    |        idle_cpu();
   0)   0.418 us    |        rcu_irq_exit();
   0)   1.846 us    |      } /* irq_exit */
   0) + 41.616 us   |    } /* smp_irq_work_interrupt */
