Tracing "SyS_read" for PID 84797... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.345 us    |        rcu_irq_enter();
   0)   1.108 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.260 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.608 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.292 us    |                      idle_cpu();
   0)   0.840 us    |                    } /* select_idle_sibling */
   0)   1.596 us    |                  } /* select_task_rq_fair */
   0)   0.246 us    |                  _raw_spin_lock();
   0)   0.262 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.282 us    |                            update_min_vruntime();
   0)   0.410 us    |                            cpuacct_charge();
   0)   1.994 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.248 us    |                            decay_load();
   0)   0.246 us    |                            decay_load();
   0)   0.256 us    |                            decay_load();
   0)   0.263 us    |                            __accumulate_pelt_segments();
   0)   2.373 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.270 us    |                          update_cfs_group();
   0)   0.357 us    |                          account_entity_enqueue();
   0)   0.290 us    |                          place_entity();
   0)   0.272 us    |                          __enqueue_entity();
   0)   7.622 us    |                        } /* enqueue_entity */
   0)   0.314 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.248 us    |                              update_min_vruntime();
   0)   0.803 us    |                            } /* update_curr */
   0)   0.274 us    |                            account_entity_dequeue();
   0)   0.280 us    |                            account_entity_enqueue();
   0)   2.441 us    |                          } /* reweight_entity */
   0)   3.167 us    |                        } /* update_cfs_group */
   0)   0.244 us    |                        hrtick_update();
   0) + 13.155 us   |                      } /* enqueue_task_fair */
   0) + 13.767 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.270 us    |                          update_curr();
   0)   0.278 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.350 us    |                        } /* check_preempt_wakeup */
   0)   2.001 us    |                      } /* check_preempt_curr */
   0)   2.941 us    |                    } /* ttwu_do_wakeup */
   0) + 17.469 us   |                  } /* ttwu_do_activate */
   0)   0.248 us    |                  ttwu_stat();
   0)   0.300 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.284 us   |                } /* try_to_wake_up */
   0) + 23.785 us   |              } /* default_wake_function */
   0) + 24.360 us   |            } /* autoremove_wake_function */
   0) + 25.722 us   |          } /* __wake_up_common */
   0)   0.260 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.269 us   |        } /* __wake_up_common_lock */
   0) + 27.795 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.258 us    |        idle_cpu();
   0)   0.328 us    |        rcu_irq_exit();
   0)   1.342 us    |      } /* irq_exit */
   0) + 33.623 us   |    } /* smp_irq_work_interrupt */
