Tracing "SyS_read" for PID 84240... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.347 us    |        rcu_irq_enter();
   0)   1.047 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.268 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.605 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.298 us    |                      idle_cpu();
   0)   0.852 us    |                    } /* select_idle_sibling */
   0)   1.627 us    |                  } /* select_task_rq_fair */
   0)   0.250 us    |                  _raw_spin_lock();
   0)   0.277 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.284 us    |                            update_min_vruntime();
   0)   0.444 us    |                            cpuacct_charge();
   0)   2.054 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.247 us    |                            decay_load();
   0)   0.255 us    |                            decay_load();
   0)   0.257 us    |                            decay_load();
   0)   0.263 us    |                            __accumulate_pelt_segments();
   0)   2.357 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.264 us    |                          update_cfs_group();
   0)   0.415 us    |                          account_entity_enqueue();
   0)   0.292 us    |                          place_entity();
   0)   0.245 us    |                          __enqueue_entity();
   0)   7.577 us    |                        } /* enqueue_entity */
   0)   0.352 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.258 us    |                              update_min_vruntime();
   0)   0.774 us    |                            } /* update_curr */
   0)   0.282 us    |                            account_entity_dequeue();
   0)   0.285 us    |                            account_entity_enqueue();
   0)   2.420 us    |                          } /* reweight_entity */
   0)   3.138 us    |                        } /* update_cfs_group */
   0)   0.258 us    |                        hrtick_update();
   0) + 13.101 us   |                      } /* enqueue_task_fair */
   0) + 13.718 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.276 us    |                          update_curr();
   0)   0.288 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.374 us    |                        } /* check_preempt_wakeup */
   0)   2.042 us    |                      } /* check_preempt_curr */
   0)   3.131 us    |                    } /* ttwu_do_wakeup */
   0) + 17.602 us   |                  } /* ttwu_do_activate */
   0)   0.260 us    |                  ttwu_stat();
   0)   0.310 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.298 us   |                } /* try_to_wake_up */
   0) + 23.806 us   |              } /* default_wake_function */
   0) + 24.392 us   |            } /* autoremove_wake_function */
   0) + 25.356 us   |          } /* __wake_up_common */
   0)   0.310 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.961 us   |        } /* __wake_up_common_lock */
   0) + 27.497 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.273 us    |        idle_cpu();
   0)   0.347 us    |        rcu_irq_exit();
   0)   1.398 us    |      } /* irq_exit */
   0) + 33.348 us   |    } /* smp_irq_work_interrupt */
