Tracing "SyS_read" for PID 84379... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.205 us    |        rcu_irq_enter();
   0)   0.750 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.156 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.481 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.160 us    |                      idle_cpu();
   0)   0.489 us    |                    } /* select_idle_sibling */
   0)   0.974 us    |                  } /* select_task_rq_fair */
   0)   0.141 us    |                  _raw_spin_lock();
   0)   0.158 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.170 us    |                            update_min_vruntime();
   0)   0.274 us    |                            cpuacct_charge();
   0)   1.380 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.145 us    |                            decay_load();
   0)   0.143 us    |                            decay_load();
   0)   0.150 us    |                            decay_load();
   0)   0.153 us    |                            __accumulate_pelt_segments();
   0)   1.381 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.147 us    |                          update_cfs_group();
   0)   0.338 us    |                          account_entity_enqueue();
   0)   0.154 us    |                          place_entity();
   0)   0.144 us    |                          __enqueue_entity();
   0)   4.696 us    |                        } /* enqueue_entity */
   0)   0.197 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.144 us    |                              update_min_vruntime();
   0)   0.440 us    |                            } /* update_curr */
   0)   0.161 us    |                            account_entity_dequeue();
   0)   0.165 us    |                            account_entity_enqueue();
   0)   1.404 us    |                          } /* reweight_entity */
   0)   1.815 us    |                        } /* update_cfs_group */
   0)   0.149 us    |                        hrtick_update();
   0)   8.038 us    |                      } /* enqueue_task_fair */
   0)   8.467 us    |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.159 us    |                          update_curr();
   0)   0.160 us    |                          wakeup_preempt_entity.isra.69();
   0)   0.789 us    |                        } /* check_preempt_wakeup */
   0)   1.207 us    |                      } /* check_preempt_curr */
   0)   1.967 us    |                    } /* ttwu_do_wakeup */
   0) + 10.864 us   |                  } /* ttwu_do_activate */
   0)   0.147 us    |                  ttwu_stat();
   0)   0.178 us    |                  _raw_spin_unlock_irqrestore();
   0) + 14.384 us   |                } /* try_to_wake_up */
   0) + 14.680 us   |              } /* default_wake_function */
   0) + 15.026 us   |            } /* autoremove_wake_function */
   0) + 15.700 us   |          } /* __wake_up_common */
   0)   0.151 us    |          _raw_spin_unlock_irqrestore();
   0) + 16.610 us   |        } /* __wake_up_common_lock */
   0) + 16.921 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.154 us    |        idle_cpu();
   0)   0.190 us    |        rcu_irq_exit();
   0)   0.797 us    |      } /* irq_exit */
   0) + 20.731 us   |    } /* smp_irq_work_interrupt */
