Tracing "SyS_read" for PID 95841... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.400 us    |        rcu_irq_enter();
   0)   1.185 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.324 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.787 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.323 us    |                      idle_cpu();
   0)   0.938 us    |                    } /* select_idle_sibling */
   0)   1.768 us    |                  } /* select_task_rq_fair */
   0)   0.305 us    |                  _raw_spin_lock();
   0)   0.342 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.335 us    |                            update_min_vruntime();
   0)   1.083 us    |                            cpuacct_charge();
   0)   3.101 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.313 us    |                            decay_load();
   0)   0.306 us    |                            decay_load();
   0)   0.312 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.853 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.308 us    |                          update_cfs_group();
   0)   0.434 us    |                          account_entity_enqueue();
   0)   0.332 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0)   9.693 us    |                        } /* enqueue_entity */
   0)   0.444 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.296 us    |                              update_min_vruntime();
   0)   0.914 us    |                            } /* update_curr */
   0)   0.375 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   2.939 us    |                          } /* reweight_entity */
   0)   3.823 us    |                        } /* update_cfs_group */
   0)   0.292 us    |                        hrtick_update();
   0) + 16.056 us   |                      } /* enqueue_task_fair */
   0) + 16.782 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.320 us    |                          update_curr();
   0)   0.329 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.570 us    |                        } /* check_preempt_wakeup */
   0)   2.247 us    |                      } /* check_preempt_curr */
   0)   3.324 us    |                    } /* ttwu_do_wakeup */
   0) + 21.027 us   |                  } /* ttwu_do_activate */
   0)   0.304 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.689 us   |                } /* try_to_wake_up */
   0) + 28.330 us   |              } /* default_wake_function */
   0) + 29.019 us   |            } /* autoremove_wake_function */
   0) + 30.296 us   |          } /* __wake_up_common */
   0)   0.311 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.260 us   |        } /* __wake_up_common_lock */
   0) + 32.937 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.314 us    |        idle_cpu();
   0)   0.287 us    |        rcu_irq_exit();
   0)   1.517 us    |      } /* irq_exit */
   0) + 39.747 us   |    } /* smp_irq_work_interrupt */
