Tracing "SyS_read" for PID 79860... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.184 us    |        rcu_irq_enter();
   0)   0.657 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.154 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.467 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.165 us    |                      idle_cpu();
   0)   0.465 us    |                    } /* select_idle_sibling */
   0)   0.815 us    |                  } /* select_task_rq_fair */
   0)   0.139 us    |                  _raw_spin_lock();
   0)   0.159 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.167 us    |                            update_min_vruntime();
   0)   0.249 us    |                            cpuacct_charge();
   0)   1.204 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.144 us    |                            decay_load();
   0)   0.140 us    |                            decay_load();
   0)   0.148 us    |                            decay_load();
   0)   0.159 us    |                            __accumulate_pelt_segments();
   0)   1.371 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.159 us    |                          update_cfs_group();
   0)   0.220 us    |                          account_entity_enqueue();
   0)   0.162 us    |                          place_entity();
   0)   0.159 us    |                          __enqueue_entity();
   0)   4.371 us    |                        } /* enqueue_entity */
   0)   0.201 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.234 us    |                              update_min_vruntime();
   0)   0.554 us    |                            } /* update_curr */
   0)   0.162 us    |                            account_entity_dequeue();
   0)   0.163 us    |                            account_entity_enqueue();
   0)   1.513 us    |                          } /* reweight_entity */
   0)   1.965 us    |                        } /* update_cfs_group */
   0)   0.149 us    |                        hrtick_update();
   0)   7.695 us    |                      } /* enqueue_task_fair */
   0)   8.100 us    |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.157 us    |                          update_curr();
   0)   0.160 us    |                          wakeup_preempt_entity.isra.69();
   0)   0.772 us    |                        } /* check_preempt_wakeup */
   0)   1.190 us    |                      } /* check_preempt_curr */
   0)   1.718 us    |                    } /* ttwu_do_wakeup */
   0) + 10.269 us   |                  } /* ttwu_do_activate */
   0)   0.149 us    |                  ttwu_stat();
   0)   0.156 us    |                  _raw_spin_unlock_irqrestore();
   0) + 13.740 us   |                } /* try_to_wake_up */
   0) + 14.036 us   |              } /* default_wake_function */
   0) + 14.391 us   |            } /* autoremove_wake_function */
   0) + 15.284 us   |          } /* __wake_up_common */
   0)   0.185 us    |          _raw_spin_unlock_irqrestore();
   0) + 16.224 us   |        } /* __wake_up_common_lock */
   0) + 16.567 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.156 us    |        idle_cpu();
   0)   0.153 us    |        rcu_irq_exit();
   0)   0.754 us    |      } /* irq_exit */
   0) + 19.965 us   |    } /* smp_irq_work_interrupt */
