Tracing "SyS_read" for PID 79452... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.412 us    |        rcu_irq_enter();
   0)   1.385 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.809 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.354 us    |                      idle_cpu();
   0)   0.984 us    |                    } /* select_idle_sibling */
   0)   1.875 us    |                  } /* select_task_rq_fair */
   0)   0.292 us    |                  _raw_spin_lock();
   0)   0.329 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.338 us    |                            update_min_vruntime();
   0)   0.489 us    |                            cpuacct_charge();
   0)   2.767 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.329 us    |                            decay_load();
   0)   0.300 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.863 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.339 us    |                          update_cfs_group();
   0)   0.419 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.323 us    |                          __enqueue_entity();
   0)   9.360 us    |                        } /* enqueue_entity */
   0)   0.421 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.428 us    |                              update_min_vruntime();
   0)   1.101 us    |                            } /* update_curr */
   0)   0.335 us    |                            account_entity_dequeue();
   0)   0.346 us    |                            account_entity_enqueue();
   0)   3.109 us    |                          } /* reweight_entity */
   0)   3.952 us    |                        } /* update_cfs_group */
   0)   0.308 us    |                        hrtick_update();
   0) + 16.013 us   |                      } /* enqueue_task_fair */
   0) + 16.761 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.341 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.620 us    |                        } /* check_preempt_wakeup */
   0)   2.623 us    |                      } /* check_preempt_curr */
   0)   3.782 us    |                    } /* ttwu_do_wakeup */
   0) + 21.485 us   |                  } /* ttwu_do_activate */
   0)   0.295 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.289 us   |                } /* try_to_wake_up */
   0) + 28.899 us   |              } /* default_wake_function */
   0) + 29.584 us   |            } /* autoremove_wake_function */
   0) + 31.032 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.953 us   |        } /* __wake_up_common_lock */
   0) + 33.670 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.345 us    |        idle_cpu();
   0)   0.343 us    |        rcu_irq_exit();
   0)   1.630 us    |      } /* irq_exit */
   0) + 40.779 us   |    } /* smp_irq_work_interrupt */
