Tracing "SyS_read" for PID 80278... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.340 us    |        rcu_irq_enter();
   0)   1.092 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.265 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.588 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.290 us    |                      idle_cpu();
   0)   0.831 us    |                    } /* select_idle_sibling */
   0)   1.580 us    |                  } /* select_task_rq_fair */
   0)   0.240 us    |                  _raw_spin_lock();
   0)   0.268 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.295 us    |                            update_min_vruntime();
   0)   0.470 us    |                            cpuacct_charge();
   0)   2.220 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.244 us    |                            decay_load();
   0)   0.240 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.258 us    |                            __accumulate_pelt_segments();
   0)   2.369 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.255 us    |                          update_cfs_group();
   0)   0.364 us    |                          account_entity_enqueue();
   0)   0.292 us    |                          place_entity();
   0)   0.242 us    |                          __enqueue_entity();
   0)   7.599 us    |                        } /* enqueue_entity */
   0)   0.312 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.253 us    |                              update_min_vruntime();
   0)   0.758 us    |                            } /* update_curr */
   0)   0.272 us    |                            account_entity_dequeue();
   0)   0.278 us    |                            account_entity_enqueue();
   0)   2.383 us    |                          } /* reweight_entity */
   0)   3.106 us    |                        } /* update_cfs_group */
   0)   0.250 us    |                        hrtick_update();
   0) + 12.898 us   |                      } /* enqueue_task_fair */
   0) + 13.505 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.300 us    |                          update_curr();
   0)   0.278 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.352 us    |                        } /* check_preempt_wakeup */
   0)   2.008 us    |                      } /* check_preempt_curr */
   0)   2.956 us    |                    } /* ttwu_do_wakeup */
   0) + 17.179 us   |                  } /* ttwu_do_activate */
   0)   0.245 us    |                  ttwu_stat();
   0)   0.260 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.923 us   |                } /* try_to_wake_up */
   0) + 23.423 us   |              } /* default_wake_function */
   0) + 23.982 us   |            } /* autoremove_wake_function */
   0) + 25.174 us   |          } /* __wake_up_common */
   0)   0.264 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.729 us   |        } /* __wake_up_common_lock */
   0) + 27.257 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.252 us    |        idle_cpu();
   0)   0.286 us    |        rcu_irq_exit();
   0)   1.285 us    |      } /* irq_exit */
   0) + 33.013 us   |    } /* smp_irq_work_interrupt */
