Tracing "SyS_read" for PID 79304... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.267 us    |        rcu_irq_enter();
   0)   0.969 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.247 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.541 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.226 us    |                      idle_cpu();
   0)   0.720 us    |                    } /* select_idle_sibling */
   0)   1.271 us    |                  } /* select_task_rq_fair */
   0)   0.229 us    |                  _raw_spin_lock();
   0)   0.268 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.248 us    |                            update_min_vruntime();
   0)   0.418 us    |                            cpuacct_charge();
   0)   1.642 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.226 us    |                            decay_load();
   0)   0.235 us    |                            decay_load();
   0)   0.287 us    |                            decay_load();
   0)   0.260 us    |                            __accumulate_pelt_segments();
   0)   2.293 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.234 us    |                          update_cfs_group();
   0)   0.325 us    |                          account_entity_enqueue();
   0)   0.247 us    |                          place_entity();
   0)   0.259 us    |                          __enqueue_entity();
   0)   6.859 us    |                        } /* enqueue_entity */
   0)   0.281 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.225 us    |                              update_min_vruntime();
   0)   0.688 us    |                            } /* update_curr */
   0)   0.250 us    |                            account_entity_dequeue();
   0)   0.189 us    |                            account_entity_enqueue();
   0)   2.079 us    |                          } /* reweight_entity */
   0)   2.720 us    |                        } /* update_cfs_group */
   0)   0.242 us    |                        hrtick_update();
   0) + 11.645 us   |                      } /* enqueue_task_fair */
   0) + 12.222 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.233 us    |                          update_curr();
   0)   0.408 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.365 us    |                        } /* check_preempt_wakeup */
   0)   1.906 us    |                      } /* check_preempt_curr */
   0)   2.812 us    |                    } /* ttwu_do_wakeup */
   0) + 15.716 us   |                  } /* ttwu_do_activate */
   0)   0.231 us    |                  ttwu_stat();
   0)   0.228 us    |                  _raw_spin_unlock_irqrestore();
   0) + 20.590 us   |                } /* try_to_wake_up */
   0) + 21.034 us   |              } /* default_wake_function */
   0) + 21.569 us   |            } /* autoremove_wake_function */
   0) + 22.631 us   |          } /* __wake_up_common */
   0)   0.223 us    |          _raw_spin_unlock_irqrestore();
   0) + 24.005 us   |        } /* __wake_up_common_lock */
   0) + 24.481 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.210 us    |        idle_cpu();
   0)   0.257 us    |        rcu_irq_exit();
   0)   1.250 us    |      } /* irq_exit */
   0) + 29.449 us   |    } /* smp_irq_work_interrupt */
