Tracing "SyS_read" for PID 94452... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.322 us    |        rcu_irq_enter();
   0)   1.070 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.260 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.556 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.272 us    |                      idle_cpu();
   0)   0.795 us    |                    } /* select_idle_sibling */
   0)   1.557 us    |                  } /* select_task_rq_fair */
   0)   0.250 us    |                  _raw_spin_lock();
   0)   0.268 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.273 us    |                            update_min_vruntime();
   0)   1.071 us    |                            cpuacct_charge();
   0)   2.975 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.258 us    |                            decay_load();
   0)   0.251 us    |                            decay_load();
   0)   0.255 us    |                            decay_load();
   0)   0.260 us    |                            __accumulate_pelt_segments();
   0)   2.382 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.265 us    |                          update_cfs_group();
   0)   0.320 us    |                          account_entity_enqueue();
   0)   0.288 us    |                          place_entity();
   0)   0.266 us    |                          __enqueue_entity();
   0)   8.326 us    |                        } /* enqueue_entity */
   0)   0.363 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.333 us    |                              update_min_vruntime();
   0)   0.845 us    |                            } /* update_curr */
   0)   0.272 us    |                            account_entity_dequeue();
   0)   0.280 us    |                            account_entity_enqueue();
   0)   2.472 us    |                          } /* reweight_entity */
   0)   3.135 us    |                        } /* update_cfs_group */
   0)   0.244 us    |                        hrtick_update();
   0) + 13.508 us   |                      } /* enqueue_task_fair */
   0) + 14.179 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.270 us    |                          update_curr();
   0)   0.276 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.315 us    |                        } /* check_preempt_wakeup */
   0)   1.968 us    |                      } /* check_preempt_curr */
   0)   2.793 us    |                    } /* ttwu_do_wakeup */
   0) + 17.734 us   |                  } /* ttwu_do_activate */
   0)   0.246 us    |                  ttwu_stat();
   0)   0.300 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.168 us   |                } /* try_to_wake_up */
   0) + 23.651 us   |              } /* default_wake_function */
   0) + 24.163 us   |            } /* autoremove_wake_function */
   0) + 25.189 us   |          } /* __wake_up_common */
   0)   0.252 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.777 us   |        } /* __wake_up_common_lock */
   0) + 27.395 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.270 us    |        idle_cpu();
   0)   0.320 us    |        rcu_irq_exit();
   0)   1.343 us    |      } /* irq_exit */
   0) + 33.260 us   |    } /* smp_irq_work_interrupt */
