Tracing "SyS_read" for PID 94174... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.315 us    |        rcu_irq_enter();
   0)   1.043 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.261 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.863 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.270 us    |                      idle_cpu();
   0)   0.811 us    |                    } /* select_idle_sibling */
   0)   1.576 us    |                  } /* select_task_rq_fair */
   0)   0.240 us    |                  _raw_spin_lock();
   0)   0.283 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.288 us    |                            update_min_vruntime();
   0)   0.938 us    |                            cpuacct_charge();
   0)   2.964 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.250 us    |                            decay_load();
   0)   0.246 us    |                            decay_load();
   0)   0.248 us    |                            decay_load();
   0)   0.270 us    |                            __accumulate_pelt_segments();
   0)   2.374 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.277 us    |                          decay_load();
   0)   0.251 us    |                          decay_load();
   0)   0.252 us    |                          decay_load();
   0)   0.260 us    |                          __accumulate_pelt_segments();
   0)   0.248 us    |                          update_cfs_group();
   0)   0.361 us    |                          account_entity_enqueue();
   0)   0.272 us    |                          place_entity();
   0)   0.268 us    |                          __enqueue_entity();
   0) + 10.662 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.242 us    |                          decay_load();
   0)   0.245 us    |                          decay_load();
   0)   0.248 us    |                          decay_load();
   0)   0.264 us    |                          __accumulate_pelt_segments();
   0)   2.383 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.252 us    |                        decay_load();
   0)   0.245 us    |                        decay_load();
   0)   0.242 us    |                        decay_load();
   0)   0.244 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.254 us    |                              update_min_vruntime();
   0)   0.760 us    |                            } /* update_curr */
   0)   0.250 us    |                            account_entity_dequeue();
   0)   0.268 us    |                            account_entity_enqueue();
   0)   2.365 us    |                          } /* reweight_entity */
   0)   2.943 us    |                        } /* update_cfs_group */
   0)   0.245 us    |                        hrtick_update();
   0) + 19.940 us   |                      } /* enqueue_task_fair */
   0) + 20.558 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.266 us    |                          update_curr();
   0)   0.267 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.315 us    |                        } /* check_preempt_wakeup */
   0)   1.988 us    |                      } /* check_preempt_curr */
   0)   2.954 us    |                    } /* ttwu_do_wakeup */
   0) + 24.296 us   |                  } /* ttwu_do_activate */
   0)   0.297 us    |                  ttwu_stat();
   0)   0.264 us    |                  _raw_spin_unlock_irqrestore();
