Tracing "SyS_read" for PID 103416... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.408 us    |        rcu_irq_enter();
   0)   1.958 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.465 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.873 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.505 us    |                      idle_cpu();
   0)   1.501 us    |                    } /* select_idle_sibling */
   0)   2.551 us    |                  } /* select_task_rq_fair */
   0)   0.366 us    |                  _raw_spin_lock();
   0)   0.430 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.406 us    |                            update_min_vruntime();
   0)   1.267 us    |                            cpuacct_charge();
   0)   3.981 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.448 us    |                            decay_load();
   0)   0.423 us    |                            decay_load();
   0)   0.381 us    |                            decay_load();
   0)   0.405 us    |                            __accumulate_pelt_segments();
   0)   3.741 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.406 us    |                          update_cfs_group();
   0)   0.583 us    |                          account_entity_enqueue();
   0)   0.360 us    |                          place_entity();
   0)   0.475 us    |                          __enqueue_entity();
   0) + 12.499 us   |                        } /* enqueue_entity */
   0)   0.710 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.275 us    |                              update_min_vruntime();
   0)   0.835 us    |                            } /* update_curr */
   0)   0.280 us    |                            account_entity_dequeue();
   0)   0.270 us    |                            account_entity_enqueue();
   0)   2.471 us    |                          } /* reweight_entity */
   0)   3.216 us    |                        } /* update_cfs_group */
   0)   0.254 us    |                        hrtick_update();
   0) + 18.925 us   |                      } /* enqueue_task_fair */
   0) + 19.748 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.281 us    |                          update_curr();
   0)   0.275 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.355 us    |                        } /* check_preempt_wakeup */
   0)   2.014 us    |                      } /* check_preempt_curr */
   0)   3.008 us    |                    } /* ttwu_do_wakeup */
   0) + 23.614 us   |                  } /* ttwu_do_activate */
   0)   0.248 us    |                  ttwu_stat();
   0)   0.267 us    |                  _raw_spin_unlock_irqrestore();
   0) + 31.445 us   |                } /* try_to_wake_up */
   0) + 32.048 us   |              } /* default_wake_function */
   0) + 32.798 us   |            } /* autoremove_wake_function */
   0) + 34.253 us   |          } /* __wake_up_common */
   0)   0.268 us    |          _raw_spin_unlock_irqrestore();
   0) + 36.339 us   |        } /* __wake_up_common_lock */
   0) + 37.147 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.282 us    |        idle_cpu();
   0)   0.253 us    |        rcu_irq_exit();
   0)   1.320 us    |      } /* irq_exit */
   0) + 45.098 us   |    } /* smp_irq_work_interrupt */
