Tracing "SyS_read" for PID 103967... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.330 us    |        rcu_irq_enter();
   0)   1.113 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.273 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.668 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.304 us    |                      idle_cpu();
   0)   0.840 us    |                    } /* select_idle_sibling */
   0)   1.662 us    |                  } /* select_task_rq_fair */
   0)   0.247 us    |                  _raw_spin_lock();
   0)   0.276 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.284 us    |                            update_min_vruntime();
   0)   0.998 us    |                            cpuacct_charge();
   0)   2.917 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.246 us    |                            decay_load();
   0)   0.248 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.244 us    |                            __accumulate_pelt_segments();
   0)   2.330 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.255 us    |                          update_cfs_group();
   0)   0.345 us    |                          account_entity_enqueue();
   0)   0.287 us    |                          place_entity();
   0)   0.272 us    |                          __enqueue_entity();
   0)   8.318 us    |                        } /* enqueue_entity */
   0)   0.366 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.243 us    |                              update_min_vruntime();
   0)   0.740 us    |                            } /* update_curr */
   0)   0.276 us    |                            account_entity_dequeue();
   0)   0.267 us    |                            account_entity_enqueue();
   0)   2.360 us    |                          } /* reweight_entity */
   0)   3.029 us    |                        } /* update_cfs_group */
   0)   0.256 us    |                        hrtick_update();
   0) + 13.597 us   |                      } /* enqueue_task_fair */
   0) + 14.211 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.270 us    |                          update_curr();
   0)   0.275 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.400 us    |                        } /* check_preempt_wakeup */
   0)   2.201 us    |                      } /* check_preempt_curr */
   0)   3.103 us    |                    } /* ttwu_do_wakeup */
   0) + 18.041 us   |                  } /* ttwu_do_activate */
   0)   0.254 us    |                  ttwu_stat();
   0)   0.267 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.853 us   |                } /* try_to_wake_up */
   0) + 24.346 us   |              } /* default_wake_function */
   0) + 24.864 us   |            } /* autoremove_wake_function */
   0) + 26.047 us   |          } /* __wake_up_common */
   0)   0.258 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.673 us   |        } /* __wake_up_common_lock */
   0) + 28.291 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.274 us    |        idle_cpu();
   0)   0.274 us    |        rcu_irq_exit();
   0)   1.316 us    |      } /* irq_exit */
   0) + 34.143 us   |    } /* smp_irq_work_interrupt */
