Tracing "SyS_read" for PID 104259... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.325 us    |        rcu_irq_enter();
   0)   1.036 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.258 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.700 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.270 us    |                      idle_cpu();
   0)   0.790 us    |                    } /* select_idle_sibling */
   0)   1.511 us    |                  } /* select_task_rq_fair */
   0)   0.250 us    |                  _raw_spin_lock();
   0)   0.270 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.290 us    |                            update_min_vruntime();
   0)   1.083 us    |                            cpuacct_charge();
   0)   2.917 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.268 us    |                            decay_load();
   0)   0.252 us    |                            decay_load();
   0)   0.257 us    |                            decay_load();
   0)   0.262 us    |                            __accumulate_pelt_segments();
   0)   2.402 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.284 us    |                          decay_load();
   0)   0.263 us    |                          decay_load();
   0)   0.250 us    |                          decay_load();
   0)   0.262 us    |                          __accumulate_pelt_segments();
   0)   0.260 us    |                          update_cfs_group();
   0)   0.372 us    |                          account_entity_enqueue();
   0)   0.307 us    |                          place_entity();
   0)   0.250 us    |                          __enqueue_entity();
   0) + 10.622 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.294 us    |                          decay_load();
   0)   0.262 us    |                          decay_load();
   0)   0.244 us    |                          decay_load();
   0)   0.265 us    |                          __accumulate_pelt_segments();
   0)   2.440 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.248 us    |                        decay_load();
   0)   0.243 us    |                        decay_load();
   0)   0.246 us    |                        decay_load();
   0)   0.246 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.248 us    |                              update_min_vruntime();
   0)   0.763 us    |                            } /* update_curr */
   0)   0.276 us    |                            account_entity_dequeue();
   0)   0.282 us    |                            account_entity_enqueue();
   0)   2.385 us    |                          } /* reweight_entity */
   0)   2.947 us    |                        } /* update_cfs_group */
   0)   0.250 us    |                        hrtick_update();
   0) + 20.187 us   |                      } /* enqueue_task_fair */
   0) + 20.801 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.277 us    |                          update_curr();
   0)   0.273 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.343 us    |                        } /* check_preempt_wakeup */
   0)   1.991 us    |                      } /* check_preempt_curr */
   0)   2.860 us    |                    } /* ttwu_do_wakeup */
   0) + 24.558 us   |                  } /* ttwu_do_activate */
   0)   0.258 us    |                  ttwu_stat();
   0)   0.268 us    |                  _raw_spin_unlock_irqrestore();
