Tracing "SyS_read" for PID 85218... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.219 us    |        rcu_irq_enter();
   0)   0.779 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.226 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.455 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.262 us    |                      idle_cpu();
   0)   0.810 us    |                    } /* select_idle_sibling */
   0)   1.427 us    |                  } /* select_task_rq_fair */
   0)   0.212 us    |                  _raw_spin_lock();
   0)   0.269 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.249 us    |                            update_min_vruntime();
   0)   0.347 us    |                            cpuacct_charge();
   0)   1.840 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.212 us    |                            decay_load();
   0)   0.217 us    |                            decay_load();
   0)   0.301 us    |                            decay_load();
   0)   0.243 us    |                            __accumulate_pelt_segments();
   0)   2.192 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.193 us    |                          update_cfs_group();
   0)   0.297 us    |                          account_entity_enqueue();
   0)   0.234 us    |                          place_entity();
   0)   0.214 us    |                          __enqueue_entity();
   0)   6.665 us    |                        } /* enqueue_entity */
   0)   0.262 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.217 us    |                              update_min_vruntime();
   0)   0.650 us    |                            } /* update_curr */
   0)   0.230 us    |                            account_entity_dequeue();
   0)   0.212 us    |                            account_entity_enqueue();
   0)   2.002 us    |                          } /* reweight_entity */
   0)   2.522 us    |                        } /* update_cfs_group */
   0)   0.256 us    |                        hrtick_update();
   0) + 11.094 us   |                      } /* enqueue_task_fair */
   0) + 11.597 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.226 us    |                          update_curr();
   0)   0.232 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.122 us    |                        } /* check_preempt_wakeup */
   0)   1.633 us    |                      } /* check_preempt_curr */
   0)   2.427 us    |                    } /* ttwu_do_wakeup */
   0) + 14.665 us   |                  } /* ttwu_do_activate */
   0)   0.185 us    |                  ttwu_stat();
   0)   0.219 us    |                  _raw_spin_unlock_irqrestore();
   0) + 19.495 us   |                } /* try_to_wake_up */
   0) + 19.978 us   |              } /* default_wake_function */
   0) + 20.497 us   |            } /* autoremove_wake_function */
   0) + 21.371 us   |          } /* __wake_up_common */
   0)   0.261 us    |          _raw_spin_unlock_irqrestore();
   0) + 22.717 us   |        } /* __wake_up_common_lock */
   0) + 23.105 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.201 us    |        idle_cpu();
   0)   0.224 us    |        rcu_irq_exit();
   0)   1.067 us    |      } /* irq_exit */
   0) + 27.560 us   |    } /* smp_irq_work_interrupt */
