Tracing "SyS_read" for PID 85496... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.412 us    |        rcu_irq_enter();
   0)   1.210 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.846 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.314 us    |                      idle_cpu();
   0)   0.952 us    |                    } /* select_idle_sibling */
   0)   1.838 us    |                  } /* select_task_rq_fair */
   0)   0.296 us    |                  _raw_spin_lock();
   0)   0.326 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.303 us    |                            update_min_vruntime();
   0)   0.361 us    |                            cpuacct_charge();
   0)   1.829 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.304 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.309 us    |                            decay_load();
   0)   0.326 us    |                            __accumulate_pelt_segments();
   0)   2.923 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.317 us    |                          update_cfs_group();
   0)   0.459 us    |                          account_entity_enqueue();
   0)   0.375 us    |                          place_entity();
   0)   0.338 us    |                          __enqueue_entity();
   0)   8.496 us    |                        } /* enqueue_entity */
   0)   0.375 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.305 us    |                              update_min_vruntime();
   0)   0.991 us    |                            } /* update_curr */
   0)   0.333 us    |                            account_entity_dequeue();
   0)   0.336 us    |                            account_entity_enqueue();
   0)   2.944 us    |                          } /* reweight_entity */
   0)   3.658 us    |                        } /* update_cfs_group */
   0)   0.307 us    |                        hrtick_update();
   0) + 14.816 us   |                      } /* enqueue_task_fair */
   0) + 15.589 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.330 us    |                          update_curr();
   0)   0.343 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.636 us    |                        } /* check_preempt_wakeup */
   0)   2.450 us    |                      } /* check_preempt_curr */
   0)   3.638 us    |                    } /* ttwu_do_wakeup */
   0) + 20.128 us   |                  } /* ttwu_do_activate */
   0)   0.311 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 26.966 us   |                } /* try_to_wake_up */
   0) + 27.595 us   |              } /* default_wake_function */
   0) + 28.241 us   |            } /* autoremove_wake_function */
   0) + 29.727 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 31.629 us   |        } /* __wake_up_common_lock */
   0) + 32.276 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.366 us    |        idle_cpu();
   0)   0.329 us    |        rcu_irq_exit();
   0)   1.656 us    |      } /* irq_exit */
   0) + 38.821 us   |    } /* smp_irq_work_interrupt */
