Tracing "SyS_read" for PID 99485... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.310 us    |        rcu_irq_enter();
   0)   1.107 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.260 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.684 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.353 us    |                      idle_cpu();
   0)   0.895 us    |                    } /* select_idle_sibling */
   0)   1.612 us    |                  } /* select_task_rq_fair */
   0)   0.242 us    |                  _raw_spin_lock();
   0)   0.278 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.300 us    |                            update_min_vruntime();
   0)   0.798 us    |                            cpuacct_charge();
   0)   2.751 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.256 us    |                            decay_load();
   0)   0.248 us    |                            decay_load();
   0)   0.253 us    |                            decay_load();
   0)   0.242 us    |                            __accumulate_pelt_segments();
   0)   2.303 us    |                          } /* __update_load_avg_se.isra.38 */
   0) + 25.135 us   |                          update_cfs_group();
   0)   0.480 us    |                          account_entity_enqueue();
   0)   0.270 us    |                          place_entity();
   0)   0.297 us    |                          __enqueue_entity();
   0) + 33.347 us   |                        } /* enqueue_entity */
   0)   0.354 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.373 us    |                              update_min_vruntime();
   0)   0.888 us    |                            } /* update_curr */
   0)   0.340 us    |                            account_entity_dequeue();
   0)   0.365 us    |                            account_entity_enqueue();
   0)   3.061 us    |                          } /* reweight_entity */
   0)   3.873 us    |                        } /* update_cfs_group */
   0)   0.385 us    |                        hrtick_update();
   0) + 39.890 us   |                      } /* enqueue_task_fair */
   0) + 40.688 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.454 us    |                          update_curr();
   0)   0.418 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.046 us    |                        } /* check_preempt_wakeup */
   0)   2.988 us    |                      } /* check_preempt_curr */
   0)   4.346 us    |                    } /* ttwu_do_wakeup */
   0) + 46.021 us   |                  } /* ttwu_do_activate */
   0)   0.378 us    |                  ttwu_stat();
   0)   0.410 us    |                  _raw_spin_unlock_irqrestore();
   0) + 52.400 us   |                } /* try_to_wake_up */
   0) + 52.973 us   |              } /* default_wake_function */
   0) + 53.901 us   |            } /* autoremove_wake_function */
   0) + 55.139 us   |          } /* __wake_up_common */
   0)   0.391 us    |          _raw_spin_unlock_irqrestore();
   0) + 57.092 us   |        } /* __wake_up_common_lock */
   0) + 57.825 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.404 us    |        idle_cpu();
   0)   0.443 us    |        rcu_irq_exit();
   0)   2.026 us    |      } /* irq_exit */
   0) + 64.899 us   |    } /* smp_irq_work_interrupt */
