Tracing "SyS_read" for PID 102992... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.412 us    |        rcu_irq_enter();
   0)   1.330 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.474 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.334 us    |                      idle_cpu();
   0)   0.975 us    |                    } /* select_idle_sibling */
   0)   1.872 us    |                  } /* select_task_rq_fair */
   0)   0.293 us    |                  _raw_spin_lock();
   0)   0.379 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.357 us    |                            update_min_vruntime();
   0)   1.335 us    |                            cpuacct_charge();
   0)   3.795 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.320 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.316 us    |                            __accumulate_pelt_segments();
   0)   2.895 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.338 us    |                          decay_load();
   0)   0.320 us    |                          decay_load();
   0)   0.300 us    |                          decay_load();
   0)   0.320 us    |                          __accumulate_pelt_segments();
   0)   0.290 us    |                          update_cfs_group();
   0)   0.425 us    |                          account_entity_enqueue();
   0)   0.351 us    |                          place_entity();
   0)   0.323 us    |                          __enqueue_entity();
   0) + 13.083 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.314 us    |                          decay_load();
   0)   0.307 us    |                          decay_load();
   0)   0.302 us    |                          decay_load();
   0)   0.296 us    |                          __accumulate_pelt_segments();
   0)   2.957 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.303 us    |                        decay_load();
   0)   0.294 us    |                        decay_load();
   0)   0.295 us    |                        decay_load();
   0)   0.299 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.312 us    |                              update_min_vruntime();
   0)   0.943 us    |                            } /* update_curr */
   0)   0.334 us    |                            account_entity_dequeue();
   0)   0.341 us    |                            account_entity_enqueue();
   0)   2.921 us    |                          } /* reweight_entity */
   0)   3.635 us    |                        } /* update_cfs_group */
   0)   0.302 us    |                        hrtick_update();
   0) + 24.412 us   |                      } /* enqueue_task_fair */
   0) + 25.178 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.336 us    |                          update_curr();
   0)   0.332 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.680 us    |                        } /* check_preempt_wakeup */
   0)   2.477 us    |                      } /* check_preempt_curr */
   0)   3.563 us    |                    } /* ttwu_do_wakeup */
   0) + 29.638 us   |                  } /* ttwu_do_activate */
   0)   0.306 us    |                  ttwu_stat();
   0)   0.331 us    |                  _raw_spin_unlock_irqrestore();
