Tracing "SyS_read" for PID 92222... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.181 us    |        rcu_irq_enter();
   0)   0.619 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.154 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.361 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.165 us    |                      idle_cpu();
   0)   0.478 us    |                    } /* select_idle_sibling */
   0)   0.904 us    |                  } /* select_task_rq_fair */
   0)   0.146 us    |                  _raw_spin_lock();
   0)   0.154 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.164 us    |                            update_min_vruntime();
   0)   1.018 us    |                            cpuacct_charge();
   0)   2.461 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.157 us    |                            decay_load();
   0)   0.148 us    |                            decay_load();
   0)   0.150 us    |                            decay_load();
   0)   0.155 us    |                            __accumulate_pelt_segments();
   0)   1.402 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.157 us    |                          update_cfs_group();
   0)   0.225 us    |                          account_entity_enqueue();
   0)   0.157 us    |                          place_entity();
   0)   0.147 us    |                          __enqueue_entity();
   0)   5.677 us    |                        } /* enqueue_entity */
   0)   0.200 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.144 us    |                              update_min_vruntime();
   0)   0.442 us    |                            } /* update_curr */
   0)   0.159 us    |                            account_entity_dequeue();
   0)   0.155 us    |                            account_entity_enqueue();
   0)   1.380 us    |                          } /* reweight_entity */
   0)   1.769 us    |                        } /* update_cfs_group */
   0)   0.147 us    |                        hrtick_update();
   0)   8.839 us    |                      } /* enqueue_task_fair */
   0)   9.244 us    |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.156 us    |                          update_curr();
   0)   0.185 us    |                          wakeup_preempt_entity.isra.69();
   0)   0.811 us    |                        } /* check_preempt_wakeup */
   0)   1.206 us    |                      } /* check_preempt_curr */
   0)   1.774 us    |                    } /* ttwu_do_wakeup */
   0) + 11.439 us   |                  } /* ttwu_do_activate */
   0)   0.145 us    |                  ttwu_stat();
   0)   0.157 us    |                  _raw_spin_unlock_irqrestore();
   0) + 14.678 us   |                } /* try_to_wake_up */
   0) + 14.976 us   |              } /* default_wake_function */
   0) + 15.297 us   |            } /* autoremove_wake_function */
   0) + 15.991 us   |          } /* __wake_up_common */
   0)   0.152 us    |          _raw_spin_unlock_irqrestore();
   0) + 16.940 us   |        } /* __wake_up_common_lock */
   0) + 17.322 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.155 us    |        idle_cpu();
   0)   0.150 us    |        rcu_irq_exit();
   0)   0.765 us    |      } /* irq_exit */
   0) + 20.778 us   |    } /* smp_irq_work_interrupt */
