Tracing "SyS_read" for PID 92509... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.382 us    |        rcu_irq_enter();
   0)   1.222 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.314 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.671 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.342 us    |                      idle_cpu();
   0)   0.988 us    |                    } /* select_idle_sibling */
   0)   1.886 us    |                  } /* select_task_rq_fair */
   0)   0.292 us    |                  _raw_spin_lock();
   0)   0.323 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.343 us    |                            update_min_vruntime();
   0)   1.532 us    |                            cpuacct_charge();
   0)   3.918 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.315 us    |                            decay_load();
   0)   0.292 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.914 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.558 us    |                          update_cfs_group();
   0)   0.435 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.323 us    |                          __enqueue_entity();
   0) + 10.768 us   |                        } /* enqueue_entity */
   0)   0.430 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.478 us    |                              update_min_vruntime();
   0)   1.106 us    |                            } /* update_curr */
   0)   0.332 us    |                            account_entity_dequeue();
   0)   0.333 us    |                            account_entity_enqueue();
   0)   3.087 us    |                          } /* reweight_entity */
   0)   3.921 us    |                        } /* update_cfs_group */
   0)   0.302 us    |                        hrtick_update();
   0) + 17.393 us   |                      } /* enqueue_task_fair */
   0) + 40.085 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.338 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.603 us    |                        } /* check_preempt_wakeup */
   0)   2.406 us    |                      } /* check_preempt_curr */
   0)   3.578 us    |                    } /* ttwu_do_wakeup */
   0) + 44.587 us   |                  } /* ttwu_do_activate */
   0)   0.298 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 51.322 us   |                } /* try_to_wake_up */
   0) + 51.926 us   |              } /* default_wake_function */
   0) + 52.703 us   |            } /* autoremove_wake_function */
   0) + 54.019 us   |          } /* __wake_up_common */
   0)   0.318 us    |          _raw_spin_unlock_irqrestore();
   0) + 56.061 us   |        } /* __wake_up_common_lock */
   0) + 56.807 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.329 us    |        idle_cpu();
   0)   0.375 us    |        rcu_irq_exit();
   0)   1.717 us    |      } /* irq_exit */
   0) + 64.137 us   |    } /* smp_irq_work_interrupt */
