Tracing "SyS_read" for PID 92364... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.397 us    |        rcu_irq_enter();
   0)   1.308 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.324 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.883 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.354 us    |                      idle_cpu();
   0)   1.003 us    |                    } /* select_idle_sibling */
   0)   1.900 us    |                  } /* select_task_rq_fair */
   0)   0.300 us    |                  _raw_spin_lock();
   0)   0.340 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.334 us    |                            update_min_vruntime();
   0)   1.235 us    |                            cpuacct_charge();
   0)   3.810 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.323 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.312 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.912 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.350 us    |                          decay_load();
   0)   0.308 us    |                          decay_load();
   0)   0.302 us    |                          decay_load();
   0)   0.320 us    |                          __accumulate_pelt_segments();
   0)   0.305 us    |                          update_cfs_group();
   0)   0.376 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.335 us    |                          __enqueue_entity();
   0) + 13.065 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.306 us    |                          decay_load();
   0)   0.300 us    |                          decay_load();
   0)   0.311 us    |                          decay_load();
   0)   0.299 us    |                          __accumulate_pelt_segments();
   0)   2.943 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.308 us    |                        decay_load();
   0)   0.295 us    |                        decay_load();
   0)   0.300 us    |                        decay_load();
   0)   0.305 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.421 us    |                              update_min_vruntime();
   0)   1.061 us    |                            } /* update_curr */
   0)   0.338 us    |                            account_entity_dequeue();
   0)   0.361 us    |                            account_entity_enqueue();
   0)   3.055 us    |                          } /* reweight_entity */
   0)   3.746 us    |                        } /* update_cfs_group */
   0)   0.302 us    |                        hrtick_update();
   0) + 24.858 us   |                      } /* enqueue_task_fair */
   0) + 25.619 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.334 us    |                          update_curr();
   0)   0.343 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.630 us    |                        } /* check_preempt_wakeup */
   0)   2.419 us    |                      } /* check_preempt_curr */
   0)   3.491 us    |                    } /* ttwu_do_wakeup */
   0) + 30.035 us   |                  } /* ttwu_do_activate */
   0)   0.305 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
