Tracing "SyS_read" for PID 82811... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.303 us    |        rcu_irq_enter();
   0)   1.032 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.263 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.605 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.290 us    |                      idle_cpu();
   0)   0.836 us    |                    } /* select_idle_sibling */
   0)   1.620 us    |                  } /* select_task_rq_fair */
   0)   0.240 us    |                  _raw_spin_lock();
   0)   0.263 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.290 us    |                            update_min_vruntime();
   0)   0.448 us    |                            cpuacct_charge();
   0)   2.141 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.262 us    |                            decay_load();
   0)   0.248 us    |                            decay_load();
   0)   0.338 us    |                            decay_load();
   0)   0.258 us    |                            __accumulate_pelt_segments();
   0)   2.423 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.255 us    |                          update_cfs_group();
   0)   0.360 us    |                          account_entity_enqueue();
   0)   0.267 us    |                          place_entity();
   0)   0.243 us    |                          __enqueue_entity();
   0)   7.574 us    |                        } /* enqueue_entity */
   0)   0.334 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.252 us    |                              update_min_vruntime();
   0)   0.753 us    |                            } /* update_curr */
   0)   0.273 us    |                            account_entity_dequeue();
   0)   0.275 us    |                            account_entity_enqueue();
   0)   2.370 us    |                          } /* reweight_entity */
   0)   3.116 us    |                        } /* update_cfs_group */
   0)   0.248 us    |                        hrtick_update();
   0) + 12.897 us   |                      } /* enqueue_task_fair */
   0) + 13.535 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.270 us    |                          update_curr();
   0)   0.277 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.335 us    |                        } /* check_preempt_wakeup */
   0)   2.006 us    |                      } /* check_preempt_curr */
   0)   2.943 us    |                    } /* ttwu_do_wakeup */
   0) + 17.206 us   |                  } /* ttwu_do_activate */
   0)   0.250 us    |                  ttwu_stat();
   0)   0.268 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.016 us   |                } /* try_to_wake_up */
   0) + 23.523 us   |              } /* default_wake_function */
   0) + 24.088 us   |            } /* autoremove_wake_function */
   0) + 25.321 us   |          } /* __wake_up_common */
   0)   0.265 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.917 us   |        } /* __wake_up_common_lock */
   0) + 27.449 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.282 us    |        idle_cpu();
   0)   0.276 us    |        rcu_irq_exit();
   0)   1.321 us    |      } /* irq_exit */
   0) + 33.148 us   |    } /* smp_irq_work_interrupt */
