Tracing "SyS_read" for PID 82122... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.409 us    |        rcu_irq_enter();
   0)   1.274 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.789 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.335 us    |                      idle_cpu();
   0)   1.008 us    |                    } /* select_idle_sibling */
   0)   1.976 us    |                  } /* select_task_rq_fair */
   0)   0.298 us    |                  _raw_spin_lock();
   0)   0.326 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.343 us    |                            update_min_vruntime();
   0)   0.529 us    |                            cpuacct_charge();
   0)   2.454 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.295 us    |                            decay_load();
   0)   0.295 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.866 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.367 us    |                          decay_load();
   0)   0.311 us    |                          decay_load();
   0)   0.305 us    |                          decay_load();
   0)   0.344 us    |                          __accumulate_pelt_segments();
   0)   0.317 us    |                          update_cfs_group();
   0)   0.538 us    |                          account_entity_enqueue();
   0)   0.354 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0) + 12.068 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.314 us    |                          decay_load();
   0)   0.304 us    |                          decay_load();
   0)   0.303 us    |                          decay_load();
   0)   0.306 us    |                          __accumulate_pelt_segments();
   0)   2.912 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.320 us    |                        decay_load();
   0)   0.302 us    |                        decay_load();
   0)   0.305 us    |                        decay_load();
   0)   0.304 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.317 us    |                              update_min_vruntime();
   0)   0.938 us    |                            } /* update_curr */
   0)   0.333 us    |                            account_entity_dequeue();
   0)   0.354 us    |                            account_entity_enqueue();
   0)   2.932 us    |                          } /* reweight_entity */
   0)   3.643 us    |                        } /* update_cfs_group */
   0)   0.300 us    |                        hrtick_update();
   0) + 23.712 us   |                      } /* enqueue_task_fair */
   0) + 24.477 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.330 us    |                          update_curr();
   0)   0.302 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.605 us    |                        } /* check_preempt_wakeup */
   0)   2.417 us    |                      } /* check_preempt_curr */
   0)   3.598 us    |                    } /* ttwu_do_wakeup */
   0) + 29.041 us   |                  } /* ttwu_do_activate */
   0)   0.305 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
