Tracing "SyS_read" for PID 83103... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.298 us    |        rcu_irq_enter();
   0)   1.102 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.356 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.623 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.286 us    |                      idle_cpu();
   0)   0.876 us    |                    } /* select_idle_sibling */
   0)   1.660 us    |                  } /* select_task_rq_fair */
   0)   0.234 us    |                  _raw_spin_lock();
   0)   0.315 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.276 us    |                            update_min_vruntime();
   0)   0.530 us    |                            cpuacct_charge();
   0)   2.141 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.247 us    |                            decay_load();
   0)   0.245 us    |                            decay_load();
   0)   0.253 us    |                            decay_load();
   0)   0.238 us    |                            __accumulate_pelt_segments();
   0)   2.403 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.260 us    |                          update_cfs_group();
   0)   0.358 us    |                          account_entity_enqueue();
   0)   0.258 us    |                          place_entity();
   0)   0.292 us    |                          __enqueue_entity();
   0)   8.055 us    |                        } /* enqueue_entity */
   0)   0.318 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.254 us    |                              update_min_vruntime();
   0)   0.760 us    |                            } /* update_curr */
   0)   0.340 us    |                            account_entity_dequeue();
   0)   0.270 us    |                            account_entity_enqueue();
   0)   2.495 us    |                          } /* reweight_entity */
   0)   3.221 us    |                        } /* update_cfs_group */
   0)   0.248 us    |                        hrtick_update();
   0) + 13.580 us   |                      } /* enqueue_task_fair */
   0) + 14.245 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.264 us    |                          update_curr();
   0)   0.268 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.316 us    |                        } /* check_preempt_wakeup */
   0)   1.985 us    |                      } /* check_preempt_curr */
   0)   3.050 us    |                    } /* ttwu_do_wakeup */
   0) + 18.084 us   |                  } /* ttwu_do_activate */
   0)   0.248 us    |                  ttwu_stat();
   0)   0.260 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.964 us   |                } /* try_to_wake_up */
   0) + 24.472 us   |              } /* default_wake_function */
   0) + 25.050 us   |            } /* autoremove_wake_function */
   0) + 26.222 us   |          } /* __wake_up_common */
   0)   0.285 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.874 us   |        } /* __wake_up_common_lock */
   0) + 28.459 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.263 us    |        idle_cpu();
   0)   0.278 us    |        rcu_irq_exit();
   0)   1.366 us    |      } /* irq_exit */
   0) + 34.595 us   |    } /* smp_irq_work_interrupt */
